*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Frq' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='HigherEducationBinary' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Income' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Kidhome' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Marital_Status' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Mnt' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='MntFishProducts' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='MntFruits' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='MntGoldProds' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='MntMeatProducts' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='MntSweetProducts' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='MntWines' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='MonthsAsCustomer' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='NumCatalogPurchases' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='NumDealsPurchases' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='NumDistPurchases' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='NumStorePurchases' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='NumWebPurchases' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='NumWebVisitsMonth' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='RFMstat' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='RMntFrq' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Recency' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Teenhome' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS8.PRINCOMP_VALIDATE.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
75800      options nosource;
MPRINT(EM_DIAGRAM):    options nosource;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_FULLCMETA;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 53 observations read from the data set EMWS8.PRINCOMP_CMETA_TRAIN.
NOTE: The data set EMWS8.PRINCOMP_FULLCMETA has 53 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):   if ROLE ='REJECTED' then delete;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 53 observations read from the data set EMWS8.PRINCOMP_CMETA_TRAIN.
NOTE: The data set EMWS8.PRINCOMP_CMETA_TRAIN has 21 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
75809     +/*------------------------------------------------------------------
75810     +  MACRO EXPLOREOBS
75812     +  SUPPORT:  SASDHD - David Duling
75813     +  PRODUCT:  Enterprise Miner
75815     +  DESCRIPTION:
75816     +  Generates maximum and default numbers of observations to
75817     +  download for visualization depending on the record length.
75819     +  Values were determined by trial and error using typical
75820     +  Windows workstation configurations.
75822     +  Discrete sets of values are returned so that user experience
75823     +  will be consitent with similar sized data sets.
75825     +  These macro variables are set:
75826     +  _exploreobs_max -- maximum number of obs downloadable
75827     +  _exploreobs_def -- default number of obs to be downloaded
75828     +  _exploreobs_recl - record length.  Might be useful for reporting.
75830     +  Use the _exploreobs_max to set limit the GUI selection of
75831     +  observations for downloading.  The GUI selection for obs
75832     +  could be reduced to "Default" and "Max".
75834     +  Parameters
75835     +  data=   libname.memname of input data
75836     +  vars=   subset list of variables.
75837     +          downloading 1 out of 500 really does work like downloading
75838     +          1 out of 1 vars.  Users may select a subset of vars for
75839     +                   visualizations.  Pass in the list as space delimited
75840     +          var names.  If vars is not specified, the record length
75841     +          of the entire data will be used.
75842     +  NBYTES=   maximum number of bytes that shouldn't be exceeded.
75844     +  Control
75845     +  Users may control the values by entering these macro variables.
75846     +            EM_EXPLOREOBS_MAX
75847     +            EM_EXPLOREOBS_DEFAULT
75848     +  These values override the computed values.
75850     +  Debugging
75851     +  %let _exploreobs_debug=1 ;
75852     +--------------------------------------------------------------------
75853     +  HISTORY: 20APR2004. sasdhd. pushed.
75854     +           18DEC2004. sasdhd. S0280556.
75855     +           07SEP2007. sasdhd. HK1009586
75856     +--------------------------------------------------------------------*/
75858     +%macro exploreobs(data=,vars=, nbytes=) ;
75860     +   /*--- variable definitions ---*/
75861     +   %global _exploreobs_max _exploreobs_def _exploreobs_recl _exploreobs_debug ;
75862     +   %local xobs xvars xlen vlen xi vname vlist ;
75863     +   %local _exp_source _exp_notes ;
75865     +   /*--- USER definitions ---*/
75866     +   %global EM_EXPLOREOBS_MAX EM_EXPLOREOBS_DEFAULT ;
75868     +   /*--- variable intializations ---*/
75869     +   %let _exploreobs_max=0 ;
75870     +   %let _exploreobs_def=0 ;
75871     +   %let _exploreobs_recl=0 ;
75872     +   %let xvars= 0 ;
75873     +   %let xlen = 0 ;
75874     +   %let xobs = 0 ;
75876     +   /*--- data error checks ---*/
75877     +   %if "&data" eq "" %then %do ;
75878     +            %put NOTE: DATA is not specified. ;
75879     +            %goto term ;
75880     +      %end ;
75882     +   %let dsid=%sysfunc(open(&data)) ;
75883     +   %if not &dsid %then %do ;
75884     +            %put NOTE: DATA &data is not available. ;
75885     +            %goto term ;
75886     +      %end ;
75888     +   /*--- if a vars list exists generate a subset ---*/
75889     +   %if &vars ne %then %do ;
75890     +         %let dsid=%sysfunc(close(&dsid)) ;
75891     +         %if &_exploreobs_debug ne 1 %then %do ;
75892     +                  %let _exp_source=%sysfunc(getoption(SOURCE)) ;
75893     +            %let _exp_notes =%sysfunc(getoption(NOTES)) ;
75894     +                  options nosource nonotes ;
75895     +         %end ;
75896     +         data _exploreobs_temp_data ;
75897     +         set &data(obs=0) ;
75898     +          keep &vars ;
75899     +         run;
75900     +         %if &_exploreobs_debug ne 1 %then %do ;
75901     +                  options &_exp_source &_exp_notes ;
75902     +         %end ;
75903     +         %let dsid=%sysfunc(open(_exploreobs_temp_data)) ;
75904     +         %if &dsid eq 0 %then %do ;
75905     +                  %put NOTE: Sample is not available.;
75906     +                  %goto term ;
75907     +            %end ;
75908     +      %end ;
75910     +   /*--- get var attributes ---*/
75911     +   %let xvars=%sysfunc(attrn(&dsid,nvars)) ;
75912     +   %let xobs= %sysfunc(attrn(&dsid,nobs )) ;
75913     +   %let xlen= %sysfunc(attrn(&dsid,lrecl)) ;
75914     +   %let dsid= %sysfunc(close(&dsid)) ;
75916     +   /*--- set default and max obs ---*/
75917     +   %let _exploreobs_recl=%eval(&xlen) ;
75918     +   %if &_exploreobs_recl eq 0 %then %do ;
75919     +             %let _exploreobs_max= 0 ;
75920     +             %let _exploreobs_def= 0 ;
75921     +             %goto term ;
75923     +   %end ;
75924     +   %else
75925     +   %if &_exploreobs_recl le 32 %then %do ;
75926     +             %let _exploreobs_max=100000 ;
75927     +             %let _exploreobs_def= 10000 ;
75928     +   %end ;
75929     +   %else
75930     +   %if &_exploreobs_recl le 128 %then %do ;
75931     +             %let _exploreobs_max=60000 ;
75932     +             %let _exploreobs_def= 6000 ;
75933     +   %end ;
75934     +   %else
75935     +   %if &_exploreobs_recl lt 1000 %then %do ;
75936     +             %let _exploreobs_max=20000 ;
75937     +             %let _exploreobs_def= 2000 ;
75938     +   %end ;
75939     +   %else
75940     +   %if &_exploreobs_recl lt 5000 %then %do ;
75941     +             %let _exploreobs_max= 10000 ;
75942     +             %let _exploreobs_def=  1000 ;
75943     +   %end ;
75944     +   %else
75945     +   %if &_exploreobs_recl lt 20000 %then %do ;
75946     +             %let _exploreobs_max= 5000 ;
75947     +             %let _exploreobs_def=  500 ;
75948     +   %end ;
75949     +   %else %do ;
75950     +             %let _exploreobs_max= 1000 ;
75951     +             %let _exploreobs_def=  200 ;
75952     +   %end ;
75954     +   /*--- Users options ---*/
75955     +   %if &EM_EXPLOREOBS_MAX ne %then %do ;
75956     +            %let _exploreobs_max= %eval(&EM_EXPLOREOBS_MAX) ;
75957     +   %end;
75958     +   %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
75959     +            %let _exploreobs_def= %eval(&EM_EXPLOREOBS_DEFAULT) ;
75960     +   %end;
75962     +    /*--- S0868273 ---*/
75963     +    %if "&NBYTES" ne "" %then %do;
75964     +       %let nbytes_nrows = %eval(&nbytes/ &_exploreobs_recl);
75965     +       %if &EM_EXPLOREOBS_MAX ne %then %do ;
75966     +           %let _exploreobs_max   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_MAX));
75967     +       %end;
75969     +       %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
75970     +          %let nbytes_nrows      = %eval(&nbytes_nrows/10);
75971     +          %let _exploreobs_def   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_DEFAULT));
75972     +          %if ^&_exploreobs_def %then
75973     +              %let _exploreobs_def = 1;
75975     +       %end;
75976     +    %end;
75978     +   /*--- Terminate ---*/
75979     +   %term:
75981     +   %put NOTE: EXPLOREOBS &data : vars= &xvars : recl= &_exploreobs_recl : max=&_exploreobs_max : def= &_exploreobs_def ;
75982     +%mend ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
NOTE: EXPLOREOBS EMWS8.PRINCOMP_TRAIN : vars= 62 : recl= 491 : max=20000 : def= 2000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
MPRINT(EXPLORESAMPLE):   proc sql;
MPRINT(EXPLORESAMPLE):   reset noprint;
MPRINT(EXPLORESAMPLE):   select count(*) into :popsize from EMWS8.PRINCOMP_TRAIN;
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
MPRINT(EXPLORESAMPLE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EXPLORESAMPLE):   data _null_;
MPRINT(EXPLORESAMPLE):   set EMWS8.Part_CMeta_TRAIN end=eof;
MPRINT(EXPLORESAMPLE):   where (ROLE in('TARGET', 'SEGMENT')) and (LEVEL ne 'INTERVAL');
MPRINT(EXPLORESAMPLE):   call symput('VVStratVar_'!!strip(put(_N_, best.)), "'"!!tranwrd(trim(NAME), "'", "''")!!"'n");
MPRINT(EXPLORESAMPLE):   call symput('StratVar_'!!strip(put(_N_, best.)), trim(NAME));
MPRINT(EXPLORESAMPLE):   if eof then call symput('StratNum', strip(put(_N_, best.)));
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.PART_CMETA_TRAIN.
      WHERE ROLE in ('SEGMENT', 'TARGET') and (LEVEL not = 'INTERVAL');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
*------------------------------------------------------------*
* Stratified sample
*------------------------------------------------------------*
MPRINT(EXPLORESAMPLE):   proc freq data=EMWS8.PRINCOMP_TRAIN noprint;
MPRINT(EXPLORESAMPLE):   table 'DepVar'n /out=STRATASUMMARY (rename=(count=_npop_ percent=_pctpop_)) missing;
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 2374 observations read from the data set EMWS8.PRINCOMP_TRAIN.
NOTE: The data set WORK.STRATASUMMARY has 2 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EXPLORESAMPLE):   quit;
MPRINT(EXPLORESAMPLE):   proc sort data=STRATASUMMARY out=STRATASUMMARY;
MPRINT(EXPLORESAMPLE):   by descending _npop_;
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: There were 2 observations read from the data set WORK.STRATASUMMARY.
NOTE: The data set WORK.STRATASUMMARY has 2 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EXPLORESAMPLE):   data STRATASUMMARY;
MPRINT(EXPLORESAMPLE):   set STRATASUMMARY;
MPRINT(EXPLORESAMPLE):   STRATA_SIZE = int(2000 * (_npop_ / 2374) + 0.5);
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: There were 2 observations read from the data set WORK.STRATASUMMARY.
NOTE: The data set WORK.STRATASUMMARY has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EXPLORESAMPLE):   data STRATASUMMARY;
MPRINT(EXPLORESAMPLE):   set STRATASUMMARY;
MPRINT(EXPLORESAMPLE):   length _SFormat1 $200;
MPRINT(EXPLORESAMPLE):   _SFormat1 = strip(put( 'DepVar'n, BEST.));
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: There were 2 observations read from the data set WORK.STRATASUMMARY.
NOTE: The data set WORK.STRATASUMMARY has 2 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EXPLORESAMPLE):   data _null_;
MPRINT(EXPLORESAMPLE):   set STRATASUMMARY end=eof;
MPRINT(EXPLORESAMPLE):   length string $4000;
MPRINT(EXPLORESAMPLE):   retain obsnum 0;
MPRINT(EXPLORESAMPLE):   if _N_=1 then do;
MPRINT(EXPLORESAMPLE):   call execute("data EMWS8.PRINCOMP_SAMPLE_DATA ;");
MPRINT(EXPLORESAMPLE):   call execute("set EMWS8.PRINCOMP_TRAIN ;");
MPRINT(EXPLORESAMPLE):   end;
MPRINT(EXPLORESAMPLE):   if _N_>1 then call execute("else ");
MPRINT(EXPLORESAMPLE):   obsnum = obsnum+1;
MPRINT(EXPLORESAMPLE):   call execute("if ");
MPRINT(EXPLORESAMPLE):   string = tranwrd(_SFormat1, "'","''");
MPRINT(EXPLORESAMPLE):   call execute("strip(put('DepVar'n, BEST.))='"!!strip(string)!!"'");
MPRINT(EXPLORESAMPLE):   call execute("then do;");
MPRINT(EXPLORESAMPLE):   call execute("   _N"!!strip(put(obsnum, z6.))!!"+1;");
MPRINT(EXPLORESAMPLE):   call execute("if _S"!!strip(put(obsnum, z6.))!!'<'!!strip(put(STRATA_SIZE, best.))!!" then do;");
MPRINT(EXPLORESAMPLE):   call execute("   if ranuni(12345)*("!!strip(put(_npop_, best.))!!' - _N'!!strip(put(obsnum, z6.))!!')');
MPRINT(EXPLORESAMPLE):   call execute("         <=("!!strip(put(STRATA_SIZE, best.))!!' - _S'!!strip(put(obsnum, z6.))!!') then do;');
MPRINT(EXPLORESAMPLE):   call execute("   _S"!!strip(put(obsnum, z6.))!!"+1;");
MPRINT(EXPLORESAMPLE):   call execute("   output;");
MPRINT(EXPLORESAMPLE):   call execute("   end;");
MPRINT(EXPLORESAMPLE):   call execute("end;");
MPRINT(EXPLORESAMPLE):   call execute("end;");
MPRINT(EXPLORESAMPLE):   call execute("drop "!!"_S"!!strip(put(obsnum, z6.))!!' _N'!!strip(put(obsnum, z6.))!!";");
MPRINT(EXPLORESAMPLE):   if eof then do;
MPRINT(EXPLORESAMPLE):   call execute("run;");
MPRINT(EXPLORESAMPLE):   end;
MPRINT(EXPLORESAMPLE):   run;
 
MPRINT(EXPLORESAMPLE):   data EMWS8.PRINCOMP_SAMPLE_DATA ;
MPRINT(EXPLORESAMPLE):   set EMWS8.PRINCOMP_TRAIN ;
MPRINT(EXPLORESAMPLE):   then do;
MPRINT(EXPLORESAMPLE):   _N000001+1;
MPRINT(EXPLORESAMPLE):   if _S000001<1698 then do;
MPRINT(EXPLORESAMPLE):   <=(1698 - _S000001) then do;
MPRINT(EXPLORESAMPLE):   _S000001+1;
MPRINT(EXPLORESAMPLE):   output;
MPRINT(EXPLORESAMPLE):   end;
MPRINT(EXPLORESAMPLE):   end;
MPRINT(EXPLORESAMPLE):   end;
MPRINT(EXPLORESAMPLE):   drop _S000001 _N000001;
MPRINT(EXPLORESAMPLE):   then do;
MPRINT(EXPLORESAMPLE):   _N000002+1;
MPRINT(EXPLORESAMPLE):   if _S000002<302 then do;
MPRINT(EXPLORESAMPLE):   <=(302 - _S000002) then do;
MPRINT(EXPLORESAMPLE):   _S000002+1;
MPRINT(EXPLORESAMPLE):   output;
MPRINT(EXPLORESAMPLE):   end;
MPRINT(EXPLORESAMPLE):   end;
MPRINT(EXPLORESAMPLE):   end;
MPRINT(EXPLORESAMPLE):   drop _S000002 _N000002;
MPRINT(EXPLORESAMPLE):   run;
NOTE: There were 2 observations read from the data set WORK.STRATASUMMARY.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
 
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 2374 observations read from the data set EMWS8.PRINCOMP_TRAIN.
NOTE: The data set EMWS8.PRINCOMP_SAMPLE_DATA has 2000 observations and 62 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EXPLORESAMPLE):   proc datasets lib=work nolist;
MPRINT(EXPLORESAMPLE):   delete STRATASUMMARY;
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: Deleting WORK.STRATASUMMARY (memtype=DATA).
MPRINT(EXPLORESAMPLE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_PRINPLOT;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_SAMPLE_DATA;
MPRINT(EM_DIAGRAM):   KEEP DepVar PC_1 PC_2 PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 ;
MPRINT(EM_DIAGRAM):   label PC_1 = "PC 1";
MPRINT(EM_DIAGRAM):   label PC_2 = "PC 2";
MPRINT(EM_DIAGRAM):   label PC_3 = "PC 3";
MPRINT(EM_DIAGRAM):   label PC_4 = "PC 4";
MPRINT(EM_DIAGRAM):   label PC_5 = "PC 5";
MPRINT(EM_DIAGRAM):   label PC_6 = "PC 6";
MPRINT(EM_DIAGRAM):   label PC_7 = "PC 7";
MPRINT(EM_DIAGRAM):   label PC_8 = "PC 8";
MPRINT(EM_DIAGRAM):   label PC_9 = "PC 9";
MPRINT(EM_DIAGRAM):   label PC_10 = "PC 10";
MPRINT(EM_DIAGRAM):   label PC_11 = "PC 11";
MPRINT(EM_DIAGRAM):   label PC_12 = "PC 12";
MPRINT(EM_DIAGRAM):   label PC_13 = "PC 13";
MPRINT(EM_DIAGRAM):   label PC_14 = "PC 14";
MPRINT(EM_DIAGRAM):   label PC_15 = "PC 15";
MPRINT(EM_DIAGRAM):   label PC_16 = "PC 16";
MPRINT(EM_DIAGRAM):   label PC_17 = "PC 17";
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2000 observations read from the data set EMWS8.PRINCOMP_SAMPLE_DATA.
NOTE: The data set EMWS8.PRINCOMP_PRINPLOT has 2000 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.PRINCOMP_SUBEIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_PRINCOEFFPLOT;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS8.PRINCOMP_SUBEIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_PRINCOEFFPLOT has 47 observations and 19 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_PRINCOEFFPLOT;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_PRINCOEFFPLOT;
MPRINT(EM_DIAGRAM):   label Label = "Label";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
MPRINT(EM_DIAGRAM):   _ABS_PC_1_ = ABS(PC_1);
