*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0DHYJC_;
MPRINT(EMADVISECOLUMNS):   set WORK.M0DHYJC_;
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS8.Part_TRAIN noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Part_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "PRINCOMP";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if name='Age' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Age_Exmpl2' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='CatPurchase' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Clothes' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Dependents' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Education' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Frq' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Gender' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='HigherEducation' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='HouseKeeping' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Income' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Kitchen' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Marital_Status' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Mnt' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='MonthsAsCustomer' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='NetPurchase' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='RMntFrq' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='RMntFrq_Exmpl2' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Rcn' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Recomendation' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='SmallAppliances' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if name='Toys' then do;
MPRINT(EM_DIAGRAM):   role = 'REJECTED';
MPRINT(EM_DIAGRAM):   comment = "PRINCOMP: PRINREJECTED";
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS8.PRINCOMP_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
54210      options nosource;
MPRINT(EM_DIAGRAM):    options nosource;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_FULLCMETA;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS8.PRINCOMP_CMETA_TRAIN.
NOTE: The data set EMWS8.PRINCOMP_FULLCMETA has 45 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_CMETA_TRAIN;
MPRINT(EM_DIAGRAM):   if ROLE ='REJECTED' then delete;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS8.PRINCOMP_CMETA_TRAIN.
NOTE: The data set EMWS8.PRINCOMP_CMETA_TRAIN has 23 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
54219     +/*------------------------------------------------------------------
54220     +  MACRO EXPLOREOBS
54222     +  SUPPORT:  SASDHD - David Duling
54223     +  PRODUCT:  Enterprise Miner
54225     +  DESCRIPTION:
54226     +  Generates maximum and default numbers of observations to
54227     +  download for visualization depending on the record length.
54229     +  Values were determined by trial and error using typical
54230     +  Windows workstation configurations.
54232     +  Discrete sets of values are returned so that user experience
54233     +  will be consitent with similar sized data sets.
54235     +  These macro variables are set:
54236     +  _exploreobs_max -- maximum number of obs downloadable
54237     +  _exploreobs_def -- default number of obs to be downloaded
54238     +  _exploreobs_recl - record length.  Might be useful for reporting.
54240     +  Use the _exploreobs_max to set limit the GUI selection of
54241     +  observations for downloading.  The GUI selection for obs
54242     +  could be reduced to "Default" and "Max".
54244     +  Parameters
54245     +  data=   libname.memname of input data
54246     +  vars=   subset list of variables.
54247     +          downloading 1 out of 500 really does work like downloading
54248     +          1 out of 1 vars.  Users may select a subset of vars for
54249     +                   visualizations.  Pass in the list as space delimited
54250     +          var names.  If vars is not specified, the record length
54251     +          of the entire data will be used.
54252     +  NBYTES=   maximum number of bytes that shouldn't be exceeded.
54254     +  Control
54255     +  Users may control the values by entering these macro variables.
54256     +            EM_EXPLOREOBS_MAX
54257     +            EM_EXPLOREOBS_DEFAULT
54258     +  These values override the computed values.
54260     +  Debugging
54261     +  %let _exploreobs_debug=1 ;
54262     +--------------------------------------------------------------------
54263     +  HISTORY: 20APR2004. sasdhd. pushed.
54264     +           18DEC2004. sasdhd. S0280556.
54265     +           07SEP2007. sasdhd. HK1009586
54266     +--------------------------------------------------------------------*/
54268     +%macro exploreobs(data=,vars=, nbytes=) ;
54270     +   /*--- variable definitions ---*/
54271     +   %global _exploreobs_max _exploreobs_def _exploreobs_recl _exploreobs_debug ;
54272     +   %local xobs xvars xlen vlen xi vname vlist ;
54273     +   %local _exp_source _exp_notes ;
54275     +   /*--- USER definitions ---*/
54276     +   %global EM_EXPLOREOBS_MAX EM_EXPLOREOBS_DEFAULT ;
54278     +   /*--- variable intializations ---*/
54279     +   %let _exploreobs_max=0 ;
54280     +   %let _exploreobs_def=0 ;
54281     +   %let _exploreobs_recl=0 ;
54282     +   %let xvars= 0 ;
54283     +   %let xlen = 0 ;
54284     +   %let xobs = 0 ;
54286     +   /*--- data error checks ---*/
54287     +   %if "&data" eq "" %then %do ;
54288     +            %put NOTE: DATA is not specified. ;
54289     +            %goto term ;
54290     +      %end ;
54292     +   %let dsid=%sysfunc(open(&data)) ;
54293     +   %if not &dsid %then %do ;
54294     +            %put NOTE: DATA &data is not available. ;
54295     +            %goto term ;
54296     +      %end ;
54298     +   /*--- if a vars list exists generate a subset ---*/
54299     +   %if &vars ne %then %do ;
54300     +         %let dsid=%sysfunc(close(&dsid)) ;
54301     +         %if &_exploreobs_debug ne 1 %then %do ;
54302     +                  %let _exp_source=%sysfunc(getoption(SOURCE)) ;
54303     +            %let _exp_notes =%sysfunc(getoption(NOTES)) ;
54304     +                  options nosource nonotes ;
54305     +         %end ;
54306     +         data _exploreobs_temp_data ;
54307     +         set &data(obs=0) ;
54308     +          keep &vars ;
54309     +         run;
54310     +         %if &_exploreobs_debug ne 1 %then %do ;
54311     +                  options &_exp_source &_exp_notes ;
54312     +         %end ;
54313     +         %let dsid=%sysfunc(open(_exploreobs_temp_data)) ;
54314     +         %if &dsid eq 0 %then %do ;
54315     +                  %put NOTE: Sample is not available.;
54316     +                  %goto term ;
54317     +            %end ;
54318     +      %end ;
54320     +   /*--- get var attributes ---*/
54321     +   %let xvars=%sysfunc(attrn(&dsid,nvars)) ;
54322     +   %let xobs= %sysfunc(attrn(&dsid,nobs )) ;
54323     +   %let xlen= %sysfunc(attrn(&dsid,lrecl)) ;
54324     +   %let dsid= %sysfunc(close(&dsid)) ;
54326     +   /*--- set default and max obs ---*/
54327     +   %let _exploreobs_recl=%eval(&xlen) ;
54328     +   %if &_exploreobs_recl eq 0 %then %do ;
54329     +             %let _exploreobs_max= 0 ;
54330     +             %let _exploreobs_def= 0 ;
54331     +             %goto term ;
54333     +   %end ;
54334     +   %else
54335     +   %if &_exploreobs_recl le 32 %then %do ;
54336     +             %let _exploreobs_max=100000 ;
54337     +             %let _exploreobs_def= 10000 ;
54338     +   %end ;
54339     +   %else
54340     +   %if &_exploreobs_recl le 128 %then %do ;
54341     +             %let _exploreobs_max=60000 ;
54342     +             %let _exploreobs_def= 6000 ;
54343     +   %end ;
54344     +   %else
54345     +   %if &_exploreobs_recl lt 1000 %then %do ;
54346     +             %let _exploreobs_max=20000 ;
54347     +             %let _exploreobs_def= 2000 ;
54348     +   %end ;
54349     +   %else
54350     +   %if &_exploreobs_recl lt 5000 %then %do ;
54351     +             %let _exploreobs_max= 10000 ;
54352     +             %let _exploreobs_def=  1000 ;
54353     +   %end ;
54354     +   %else
54355     +   %if &_exploreobs_recl lt 20000 %then %do ;
54356     +             %let _exploreobs_max= 5000 ;
54357     +             %let _exploreobs_def=  500 ;
54358     +   %end ;
54359     +   %else %do ;
54360     +             %let _exploreobs_max= 1000 ;
54361     +             %let _exploreobs_def=  200 ;
54362     +   %end ;
54364     +   /*--- Users options ---*/
54365     +   %if &EM_EXPLOREOBS_MAX ne %then %do ;
54366     +            %let _exploreobs_max= %eval(&EM_EXPLOREOBS_MAX) ;
54367     +   %end;
54368     +   %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
54369     +            %let _exploreobs_def= %eval(&EM_EXPLOREOBS_DEFAULT) ;
54370     +   %end;
54372     +    /*--- S0868273 ---*/
54373     +    %if "&NBYTES" ne "" %then %do;
54374     +       %let nbytes_nrows = %eval(&nbytes/ &_exploreobs_recl);
54375     +       %if &EM_EXPLOREOBS_MAX ne %then %do ;
54376     +           %let _exploreobs_max   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_MAX));
54377     +       %end;
54379     +       %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
54380     +          %let nbytes_nrows      = %eval(&nbytes_nrows/10);
54381     +          %let _exploreobs_def   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_DEFAULT));
54382     +          %if ^&_exploreobs_def %then
54383     +              %let _exploreobs_def = 1;
54385     +       %end;
54386     +    %end;
54388     +   /*--- Terminate ---*/
54389     +   %term:
54391     +   %put NOTE: EXPLOREOBS &data : vars= &xvars : recl= &_exploreobs_recl : max=&_exploreobs_max : def= &_exploreobs_def ;
54392     +%mend ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
NOTE: EXPLOREOBS EMWS8.PRINCOMP_TRAIN : vars= 49 : recl= 391 : max=20000 : def= 2000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
MPRINT(EXPLORESAMPLE):   proc sql;
MPRINT(EXPLORESAMPLE):   reset noprint;
MPRINT(EXPLORESAMPLE):   select count(*) into :popsize from EMWS8.PRINCOMP_TRAIN;
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
NOTE: There were 1631 observations read from the data set EMWS8.PART_TRAIN.
MPRINT(EXPLORESAMPLE):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EXPLORESAMPLE):   data EMWS8.PRINCOMP_SAMPLE_DATA;
MPRINT(EXPLORESAMPLE):   set EMWS8.PRINCOMP_TRAIN ;
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
NOTE: There were 1631 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 1631 observations read from the data set EMWS8.PRINCOMP_TRAIN.
NOTE: The data set EMWS8.PRINCOMP_SAMPLE_DATA has 1631 observations and 49 variables.
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_PRINPLOT;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_SAMPLE_DATA;
MPRINT(EM_DIAGRAM):   KEEP DepVar PC_1 PC_2 PC_3 PC_4 PC_5 PC_6 PC_7 PC_8 PC_9 PC_10 PC_11 PC_12 PC_13 PC_14 PC_15 PC_16 PC_17 PC_18 PC_19 PC_20 ;
MPRINT(EM_DIAGRAM):   label PC_1 = "PC 1";
MPRINT(EM_DIAGRAM):   label PC_2 = "PC 2";
MPRINT(EM_DIAGRAM):   label PC_3 = "PC 3";
MPRINT(EM_DIAGRAM):   label PC_4 = "PC 4";
MPRINT(EM_DIAGRAM):   label PC_5 = "PC 5";
MPRINT(EM_DIAGRAM):   label PC_6 = "PC 6";
MPRINT(EM_DIAGRAM):   label PC_7 = "PC 7";
MPRINT(EM_DIAGRAM):   label PC_8 = "PC 8";
MPRINT(EM_DIAGRAM):   label PC_9 = "PC 9";
MPRINT(EM_DIAGRAM):   label PC_10 = "PC 10";
MPRINT(EM_DIAGRAM):   label PC_11 = "PC 11";
MPRINT(EM_DIAGRAM):   label PC_12 = "PC 12";
MPRINT(EM_DIAGRAM):   label PC_13 = "PC 13";
MPRINT(EM_DIAGRAM):   label PC_14 = "PC 14";
MPRINT(EM_DIAGRAM):   label PC_15 = "PC 15";
MPRINT(EM_DIAGRAM):   label PC_16 = "PC 16";
MPRINT(EM_DIAGRAM):   label PC_17 = "PC 17";
MPRINT(EM_DIAGRAM):   label PC_18 = "PC 18";
MPRINT(EM_DIAGRAM):   label PC_19 = "PC 19";
MPRINT(EM_DIAGRAM):   label PC_20 = "PC 20";
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1631 observations read from the data set EMWS8.PRINCOMP_SAMPLE_DATA.
NOTE: The data set EMWS8.PRINCOMP_PRINPLOT has 1631 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.PRINCOMP_SUBEIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_PRINCOEFFPLOT;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS8.PRINCOMP_SUBEIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_PRINCOEFFPLOT has 32 observations and 22 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_PRINCOEFFPLOT;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_PRINCOEFFPLOT;
MPRINT(EM_DIAGRAM):   label Label = "Label";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
MPRINT(EM_DIAGRAM):   _ABS_PC_1_ = ABS(PC_1);
MPRINT(EM_DIAGRAM):   label PC_1 = "Principal Component 1";
MPRINT(EM_DIAGRAM):   label PC_2 = "Principal Component 2";
MPRINT(EM_DIAGRAM):   label PC_3 = "Principal Component 3";
MPRINT(EM_DIAGRAM):   label PC_4 = "Principal Component 4";
MPRINT(EM_DIAGRAM):   label PC_5 = "Principal Component 5";
MPRINT(EM_DIAGRAM):   label PC_6 = "Principal Component 6";
MPRINT(EM_DIAGRAM):   label PC_7 = "Principal Component 7";
MPRINT(EM_DIAGRAM):   label PC_8 = "Principal Component 8";
MPRINT(EM_DIAGRAM):   label PC_9 = "Principal Component 9";
MPRINT(EM_DIAGRAM):   label PC_10 = "Principal Component 10";
MPRINT(EM_DIAGRAM):   label PC_11 = "Principal Component 11";
MPRINT(EM_DIAGRAM):   label PC_12 = "Principal Component 12";
MPRINT(EM_DIAGRAM):   label PC_13 = "Principal Component 13";
MPRINT(EM_DIAGRAM):   label PC_14 = "Principal Component 14";
MPRINT(EM_DIAGRAM):   label PC_15 = "Principal Component 15";
MPRINT(EM_DIAGRAM):   label PC_16 = "Principal Component 16";
MPRINT(EM_DIAGRAM):   label PC_17 = "Principal Component 17";
MPRINT(EM_DIAGRAM):   label PC_18 = "Principal Component 18";
MPRINT(EM_DIAGRAM):   label PC_19 = "Principal Component 19";
MPRINT(EM_DIAGRAM):   label PC_20 = "Principal Component 20";
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set EMWS8.PRINCOMP_PRINCOEFFPLOT.
NOTE: The data set EMWS8.PRINCOMP_PRINCOEFFPLOT has 32 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   proc sort data = EMWS8.PRINCOMP_PRINCOEFFPLOT;
MPRINT(EM_DIAGRAM):   by DECENDING _ABS_PC_1_;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set EMWS8.PRINCOMP_PRINCOEFFPLOT.
NOTE: The data set EMWS8.PRINCOMP_PRINCOEFFPLOT has 32 observations and 23 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_PRINCOEFFPLOT;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_PRINCOEFFPLOT;
MPRINT(EM_DIAGRAM):   drop _ABS_PC_1_;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 32 observations read from the data set EMWS8.PRINCOMP_PRINCOEFFPLOT.
NOTE: The data set EMWS8.PRINCOMP_PRINCOEFFPLOT has 32 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   options source;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
