*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPMETA.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 1 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   length _VARS $80;
MPRINT(CLASS_PROFILE):   retain _vars;
MPRINT(CLASS_PROFILE):   if _n_ =1 then put '%macro _vars;';
MPRINT(CLASS_PROFILE):   set tempmeta end=eof;
MPRINT(CLASS_PROFILE):   where LEVEL ne 'INTERVAL' or ROLE='FREQ';
MPRINT(CLASS_PROFILE):   if ROLE='FREQ' then call symput('FREQ', NAME);
MPRINT(CLASS_PROFILE):   else do;
MPRINT(CLASS_PROFILE):   if length(strip(_vars)) + length(strip(NAME)) + 1 <80 then _vars = strip(_vars)!! ' ' !!strip(NAME);
MPRINT(CLASS_PROFILE):   else do;
MPRINT(CLASS_PROFILE):   put _Vars;
MPRINT(CLASS_PROFILE):   _vars = strip(NAME);
MPRINT(CLASS_PROFILE):   end;
MPRINT(CLASS_PROFILE):   end;
MPRINT(CLASS_PROFILE):   if eof then do;
MPRINT(CLASS_PROFILE):   put _Vars;
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   end;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Sonntag, 03. April 2016 16.20 Uhr,
      Last Modified=Sonntag, 03. April 2016 16.20 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD8428_WN7LF-LEAVE_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 3 records were written to the file _MAC.
      The minimum record length was 6.
      The maximum record length was 13.
NOTE: There were 1 observations read from the data set WORK.TEMPMETA.
      WHERE (LEVEL not = 'INTERVAL') or (ROLE='FREQ');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
22781     +%macro _vars;
22782     +DepVar
22783     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(CLASS_PROFILE):   proc dmdb data=EMWS8.FIMPORT_train nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(CLASS_PROFILE):   class
MPRINT(_VARS):   DepVar
MPRINT(CLASS_PROFILE):   ;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: Records processed = 3500   Memory used = 511K.
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: The data set WORK._TEMPCLASS has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(CLASS_PROFILE):   proc sort data=_tempclass;
MPRINT(CLASS_PROFILE):   by VARIABLE;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMPCLASS.
NOTE: The data set WORK._TEMPCLASS has 2 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data EMWS8.FIMPORT_CLASS;
MPRINT(CLASS_PROFILE):   label VARIABLE = "Variable";
MPRINT(CLASS_PROFILE):   label VALUE = "Value";
MPRINT(CLASS_PROFILE):   label COUNT = "Frequency Count";
MPRINT(CLASS_PROFILE):   label PERCENT = "Percent";
MPRINT(CLASS_PROFILE):   set _tempclass;
MPRINT(CLASS_PROFILE):   format COUNT;
MPRINT(CLASS_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 2 observations read from the data set WORK._TEMPCLASS.
NOTE: The data set EMWS8.FIMPORT_CLASS has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   proc means data=EMWS8.FIMPORT_CLASS noprint;
MPRINT(CLASS_PROFILE):   class VARIABLE;
MPRINT(CLASS_PROFILE):   var COUNT;
MPRINT(CLASS_PROFILE):   output out=_STAT N=NUMCAT;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 2 observations read from the data set EMWS8.FIMPORT_CLASS.
NOTE: The data set WORK._STAT has 2 observations and 4 variables.
NOTE: PROCEDURE MEANS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   data _STAT;
MPRINT(CLASS_PROFILE):   set _STAT;
MPRINT(CLASS_PROFILE):   where _TYPE_=1;
MPRINT(CLASS_PROFILE):   KEEP VARIABLE NUMCAT;
MPRINT(CLASS_PROFILE):   label NUMCAT = "Number of Levels";
MPRINT(CLASS_PROFILE):   format NUMCAT 8.;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 1 observations read from the data set WORK._STAT.
      WHERE _TYPE_=1;
NOTE: The data set WORK._STAT has 1 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   proc datasets lib=work nolist;
MPRINT(CLASS_PROFILE):   delete _tempclass;
MPRINT(CLASS_PROFILE):   run;
 
NOTE: Deleting WORK._TEMPCLASS (memtype=DATA).
MPRINT(CLASS_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT):  ;
MPRINT(REPORT):   data work.tempmeta;
MPRINT(REPORT):   set EMWS8.FIMPORT_CMETA_TRAIN;
MPRINT(REPORT):   if ROLE='TARGET' and LEVEL eq 'INTERVAL' then output;
MPRINT(REPORT):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_CMETA_TRAIN.
NOTE: The data set WORK.TEMPMETA has 0 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
*------------------------------------------------------------*
* FIMPORT: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set tempmeta(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPMETA.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Sonntag, 03. April 2016 16.20 Uhr,
      Last Modified=Sonntag, 03. April 2016 16.20 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD8428_WN7LF-LEAVE_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
22784     +%macro _vars;
22785     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(REPORT):  ;
MPRINT(REPORT):   data work.tempmeta;
MPRINT(REPORT):   set EMWS8.FIMPORT_CMETA_TRAIN;
MPRINT(REPORT):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_CMETA_TRAIN.
NOTE: The data set WORK.TEMPMETA has 34 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISESTAT):   proc display c=sashelp.emmeta.advisestatistics.scl;
MPRINT(EMADVISESTAT):   run;
 
22786      %let SYSCC = 0;
*------------------------------------------------------------*
Computing data source summary statistics
*------------------------------------------------------------*
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
22787      %let EM_ADVISENCOUNT = -1;
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
22788      %let _GridFlag = 0;
22789      %hpdm_performance(data=EMWS8.FIMPORT_train, isGrid=_GridFlag);
MPRINT(EMADVISESTAT):
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EMADVISESTAT):  ;
22790      proc dmdb data=EMWS8.FIMPORT_train(obs=1000000)
22791      maxlevel = 513
22792      classout=WORK._CLASSSTAT varout=WORK._VARSTAT;
MPRINT(EMADVISESTAT):    proc dmdb data=EMWS8.FIMPORT_train(obs=1000000) maxlevel = 513 classout=WORK._CLASSSTAT varout=WORK._VARSTAT;
22793      var
22794      'Dt_Customer'n
22795      'Element1'n
22796      'Element2'n
22797      'Element3'n
22798      'Income'n
22799      'Kidhome'n
22800      'MntFishProducts'n
22801      'MntFruits'n
22802      'MntGoldProds'n
22803      'MntMeatProducts'n
22804      'MntSweetProducts'n
22805      'MntWines'n
22806      'NumCatalogPurchases'n
22807      'NumDealsPurchases'n
22808      'NumStorePurchases'n
22809      'NumWebPurchases'n
22810      'NumWebVisitsMonth'n
22811      'Recency'n
22812      'Teenhome'n
22813      'Year_Birth'n
22814      'Z_CostContact'n
22815      'Z_Revenue'n
22816      ;
MPRINT(EMADVISESTAT):   var 'Dt_Customer'n 'Element1'n 'Element2'n 'Element3'n 'Income'n 'Kidhome'n 'MntFishProducts'n 'MntFruits'n 'MntGoldProds'n 'MntMeatProducts'n 'MntSweetProducts'n 'MntWines'n 'NumCatalogPurchases'n 'NumDealsPurchases'n
'NumStorePurchases'n 'NumWebPurchases'n 'NumWebVisitsMonth'n 'Recency'n 'Teenhome'n 'Year_Birth'n 'Z_CostContact'n 'Z_Revenue'n ;
22817      class
22818      'AcceptedCmp1'n
22819      'AcceptedCmp2'n
22820      'AcceptedCmp3'n
22821      'AcceptedCmp4'n
22822      'AcceptedCmp5'n
22823      'Complain'n
22824      'DepVar'n
22825      'Education'n
22826      'Element4'n
22827      'Group'n
22828      'Marital_Status'n
22829      ;
MPRINT(EMADVISESTAT):   class 'AcceptedCmp1'n 'AcceptedCmp2'n 'AcceptedCmp3'n 'AcceptedCmp4'n 'AcceptedCmp5'n 'Complain'n 'DepVar'n 'Education'n 'Element4'n 'Group'n 'Marital_Status'n ;
22830      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: Records processed = 3500   Memory used = 511K.
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: The data set WORK._CLASSSTAT has 26 observations and 9 variables.
NOTE: The data set WORK._VARSTAT has 22 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
22831      proc sort data=WORK._CLASSSTAT;
MPRINT(EMADVISESTAT):    proc sort data=WORK._CLASSSTAT;
22832      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22833      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 26 observations read from the data set WORK._CLASSSTAT.
NOTE: The data set WORK._CLASSSTAT has 26 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22834      data WORK._CLASSSTAT;
MPRINT(EMADVISESTAT):   data WORK._CLASSSTAT;
22835      set WORK._CLASSSTAT end=eof;
MPRINT(EMADVISESTAT):   set WORK._CLASSSTAT end=eof;
22836      retain NLEVEL PCTMISS NTOTAL 0;
MPRINT(EMADVISESTAT):   retain NLEVEL PCTMISS NTOTAL 0;
22837      KEEP NAME TYPE NLEVEL PCTMISS;
MPRINT(EMADVISESTAT):   KEEP NAME TYPE NLEVEL PCTMISS;
22838      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22839      if first.NAME then do;
MPRINT(EMADVISESTAT):   if first.NAME then do;
22840      NTOTAL = frequency;
MPRINT(EMADVISESTAT):   NTOTAL = frequency;
22841      if CRAW eq '' and NRAW=. then do;
MPRINT(EMADVISESTAT):   if CRAW eq '' and NRAW=. then do;
22842      PCTMISS=FREQPERCENT;
MPRINT(EMADVISESTAT):   PCTMISS=FREQPERCENT;
22843      NLEVEL = 0;
MPRINT(EMADVISESTAT):   NLEVEL = 0;
22844      end;
MPRINT(EMADVISESTAT):   end;
22845      else do;
MPRINT(EMADVISESTAT):   else do;
22846      NLEVEL=1;
MPRINT(EMADVISESTAT):   NLEVEL=1;
22847      PCTMISS=0;
MPRINT(EMADVISESTAT):   PCTMISS=0;
22848      end;
MPRINT(EMADVISESTAT):   end;
22849      end;
MPRINT(EMADVISESTAT):   end;
22850      else do;
MPRINT(EMADVISESTAT):   else do;
22851      NLEVEL + 1;
MPRINT(EMADVISESTAT):   NLEVEL + 1;
22852      NTOTAL + FREQUENCY;
MPRINT(EMADVISESTAT):   NTOTAL + FREQUENCY;
22853      end;
MPRINT(EMADVISESTAT):   end;
22854      if last.NAME then do;
MPRINT(EMADVISESTAT):   if last.NAME then do;
22855      if eof then call symput('EM_ADVISENCOUNT', strip(put(ntotal, best.)));
MPRINT(EMADVISESTAT):   if eof then call symput('EM_ADVISENCOUNT', strip(put(ntotal, best.)));
22856      output;
MPRINT(EMADVISESTAT):   output;
22857      end;
MPRINT(EMADVISESTAT):   end;
22858      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 26 observations read from the data set WORK._CLASSSTAT.
NOTE: The data set WORK._CLASSSTAT has 11 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22859      data WORK._VARSTAT;
MPRINT(EMADVISESTAT):    data WORK._VARSTAT;
22860      set WORK._VARSTAT end=eof;
MPRINT(EMADVISESTAT):   set WORK._VARSTAT end=eof;
22861      retain TYPE 'N';
MPRINT(EMADVISESTAT):   retain TYPE 'N';
22862      PCTMISS = 100*NMISS/(NMISS + N);
MPRINT(EMADVISESTAT):   PCTMISS = 100*NMISS/(NMISS + N);
22863      drop N
22864      ;
MPRINT(EMADVISESTAT):   drop N ;
22865      if eof then call symput('EM_ADVISENCOUNT', strip(put(nmiss + n, best.)));
MPRINT(EMADVISESTAT):   if eof then call symput('EM_ADVISENCOUNT', strip(put(nmiss + n, best.)));
22866      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 22 observations read from the data set WORK._VARSTAT.
NOTE: The data set WORK._VARSTAT has 22 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22867      data EMWS8.FIMPORT_EMSTAT;
MPRINT(EMADVISESTAT):    data EMWS8.FIMPORT_EMSTAT;
22868      length Name $32 Type $1 nlevel pctmiss min max mean std skewness kurtosis 8;
MPRINT(EMADVISESTAT):   length Name $32 Type $1 nlevel pctmiss min max mean std skewness kurtosis 8;
22869      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,  NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel,  NOQUOTE))" NLEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" PCTMISS =
22870         "%sysfunc(sasmsg(sashelp.dmine, rpt_pctmissing_vlabel, NOQUOTE))" MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))" MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))" MEAN =
22871         "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))" STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))" SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))" KURTOSIS =
22872         "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EMADVISESTAT):   label NAME = "Variable Name" TYPE = "Type" NLEVEL = "Number of Levels" PCTMISS = "Percent Missing" MIN = "Minimum" MAX = "Maximum" MEAN = "Mean" STD = "Standard Deviation" SKEWNESS = "Skewness" KURTOSIS = "Kurtosis";
22873      format NLEVEL 6.0 PCTMISS MIN MAX MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EMADVISESTAT):   format NLEVEL 6.0 PCTMISS MIN MAX MEAN STD SKEWNESS KURTOSIS BEST8.3;
22874      set WORK._VARSTAT WORK._CLASSSTAT;
MPRINT(EMADVISESTAT):   set WORK._VARSTAT WORK._CLASSSTAT;
22875      drop NMISS;
MPRINT(EMADVISESTAT):   drop NMISS;
22876      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 22 observations read from the data set WORK._VARSTAT.
NOTE: There were 11 observations read from the data set WORK._CLASSSTAT.
NOTE: The data set EMWS8.FIMPORT_EMSTAT has 33 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22877      proc sort data=EMWS8.FIMPORT_EMSTAT;
MPRINT(EMADVISESTAT):   proc sort data=EMWS8.FIMPORT_EMSTAT;
22878      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22879      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.FIMPORT_EMSTAT.
NOTE: The data set EMWS8.FIMPORT_EMSTAT has 33 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22880      proc sort data=WORK.M03P_2MP;
MPRINT(EMADVISESTAT):    proc sort data=WORK.M03P_2MP;
22881      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22882      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 34 observations read from the data set WORK.M03P_2MP.
NOTE: The data set WORK.M03P_2MP has 34 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22883      data WORK.M03P_2MP;
MPRINT(EMADVISESTAT):   data WORK.M03P_2MP;
22884      merge WORK.M03P_2MP EMWS8.FIMPORT_EMSTAT;
MPRINT(EMADVISESTAT):   merge WORK.M03P_2MP EMWS8.FIMPORT_EMSTAT;
22885      by NAME;
MPRINT(EMADVISESTAT):   by NAME;
22886      if FORMATTYPE in("DATE", "DATETIME", "TIME") then do;
MPRINT(EMADVISESTAT):   if FORMATTYPE in("DATE", "DATETIME", "TIME") then do;
22887      MEAN=.;
MPRINT(EMADVISESTAT):   MEAN=.;
22888      MIN=.;
MPRINT(EMADVISESTAT):   MIN=.;
22889      MAX=.;
MPRINT(EMADVISESTAT):   MAX=.;
22890      STD=.;
MPRINT(EMADVISESTAT):   STD=.;
22891      SKEWNESS=.;
MPRINT(EMADVISESTAT):   SKEWNESS=.;
22892      KURTOSIS=.;
MPRINT(EMADVISESTAT):   KURTOSIS=.;
22893      end;
MPRINT(EMADVISESTAT):   end;
22894      else if ROLE = 'ID' then do;
MPRINT(EMADVISESTAT):   else if ROLE = 'ID' then do;
22895      MEAN=.;
MPRINT(EMADVISESTAT):   MEAN=.;
22896      STD=.;
MPRINT(EMADVISESTAT):   STD=.;
22897      SKEWNESS=.;
MPRINT(EMADVISESTAT):   SKEWNESS=.;
22898      KURTOSIS=.;
MPRINT(EMADVISESTAT):   KURTOSIS=.;
22899      end;
MPRINT(EMADVISESTAT):   end;
22900      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 34 observations read from the data set WORK.M03P_2MP.
NOTE: There were 33 observations read from the data set EMWS8.FIMPORT_EMSTAT.
NOTE: The data set WORK.M03P_2MP has 34 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22901      data tempmeta;
MPRINT(EMADVISESTAT):    data tempmeta;
22902      set WORK.M03P_2MP;
MPRINT(EMADVISESTAT):   set WORK.M03P_2MP;
22903      run;
MPRINT(EMADVISESTAT):   run;
 
NOTE: There were 34 observations read from the data set WORK.M03P_2MP.
NOTE: The data set WORK.TEMPMETA has 34 observations and 28 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.22 seconds
      cpu time            0.24 seconds
 
 
MPRINT(EMADVISESTAT):
MPRINT(REPORT):  ;
MPRINT(REPORT):   data EMWS8.FIMPORT_ExportSet;
MPRINT(REPORT):   set EMWS8.FIMPORT_ExportSet;
MPRINT(REPORT):   if NODEPORT='TRAIN' then do;
MPRINT(REPORT):   EMINFO="EMWS8.FIMPORT_EMINFO";
MPRINT(REPORT):   EMINFOMODTIME=datetime();
MPRINT(REPORT):   end;
MPRINT(REPORT):   run;
 
NOTE: There were 6 observations read from the data set EMWS8.FIMPORT_EXPORTSET.
NOTE: The data set EMWS8.FIMPORT_EXPORTSET has 6 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT):   data EMWS8.FIMPORT_ExportSet;
MPRINT(REPORT):   set EMWS8.FIMPORT_ExportSet;
MPRINT(REPORT):   if NODEPORT='TRAIN' then do;
MPRINT(REPORT):   ROLE="TRAIN";
MPRINT(REPORT):   end;
MPRINT(REPORT):   run;
 
NOTE: There were 6 observations read from the data set EMWS8.FIMPORT_EXPORTSET.
NOTE: The data set EMWS8.FIMPORT_EXPORTSET has 6 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT):   proc freq data=EMWS8.FIMPORT_VariableSet noprint;
MPRINT(REPORT):   table ROLE*LEVEL/out=work.tempMeta;
MPRINT(REPORT):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FIMPORT_VARIABLESET.
NOTE: The data set WORK.TEMPMETA has 7 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT):   proc print data=work.tempmeta label noobs;
MPRINT(REPORT):   var ROLE LEVEL COUNT;
MPRINT(REPORT):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
MPRINT(REPORT):   title9 ' ';
MPRINT(REPORT):   title10 "Exported Attributes for TRAIN Port";
MPRINT(REPORT):   run;
 
NOTE: There were 7 observations read from the data set WORK.TEMPMETA.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(REPORT):   title10;
MPRINT(REPORT):   proc datasets lib=work nolist;
MPRINT(REPORT):   delete tempmeta;
MPRINT(REPORT):   run;
 
NOTE: Deleting WORK.TEMPMETA (memtype=DATA).
MPRINT(REPORT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End REPORT: FIMPORT;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22904      *------------------------------------------------------------*;
22905      * End REPORT: FIMPORT;
22906      *------------------------------------------------------------*;
 
22907      /* Reset EM Options */
22908      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):    options formchar="|----|+|---+=|-/\<>*";
22909      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
22910      goptions reset=all device=WMF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=WMF NODISPLAY;
22911      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
22912      by ID VIEW;
