*------------------------------------------------------------*
User:                Lukas Fahr
60966     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
60967     +                end;
60968     +              end;
60969     +              else do;
60970     +                 if flag=1 then do;
60971     +                   string = strip(DISPLAY_VAR) ;
60972     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
60973     +                   endflag = 0;
60974     +                   string="";
60975     +                 end;
60976     +                 else do;
60977     +                   string = strip(string)!!" then do;";
60978     +                 end;
60979     +              end;
60980     +              put string;
60982     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
60983     +              put string;
60984     +              if endflag eq 1 then do;
60985     +                put "end;";
60986     +              end;
60987     +           end;
60988     +           if last._variable_ then do;
60989     +             string = "end;";
60990     +             put string;
60991     +           end;
60992     +       end;
60993     +       else do;
60994     +           _split_value_ = tranwrd(_split_value_,"'","''");
60995     +           if first._group_ then do;
60996     +              flag=0;
60997     +              if ^first._variable_ then
60998     +                 put 'else';
60999     +              else do;
61000     +                 put ' ';
61001     +                 put "&EM_CODEBAR;";
61002     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
61003     +                 put string;
61004     +                 put "&EM_CODEBAR;";
61006     +                 if origLabel ne "" then do;
61007     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
61008     +                   put string;
61009     +                   string = tranwrd(origLabel,"'","''");
61010     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
61011     +                   put string;
61012     +                 end;
61013     +                 else do;
61014     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
61015     +                   put string;
61016     +                 end;
61018     +                 put ' ';
61020     +                if format ne '' then do;
61021     +                  if first._variable_ then do;
61022     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
61023     +                    put string;
61024     +                    string = '%dmnormip(_UFormat);';
61025     +                    put string;
61027     +                     string ="if MISSING(_UFORMAT) then do;";
61028     +                     put string;
61029     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61030     +                     put string;
61031     +                     put "end;";
61033     +                     string="else if NOT MISSING(_UFORMAT) then do;";
61034     +                     put string;
61036     +                  end;
61037     +                end;
61038     +                else do;
61039     +                     if type = 'N' then do;
61040     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61041     +                       put string;
61042     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61043     +                       put string;
61044     +                       put "end;";
61046     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
61047     +                       put string;
61049     +                     end;
61050     +                     else if type='C' then do;
61051     +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
61052     +                        put string;
61053     +                        string = '%dmnormip(_UFormat);';
61054     +                        put string;
61056     +                        string ="if MISSING(_UFORMAT) then do;";
61057     +                        put string;
61058     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61059     +                        put string;
61060     +                        put "end;";
61062     +                        string="else if NOT MISSING(_UFORMAT) then do;";
61063     +                        put string;
61064     +                        string = '%dmnormip(_UFormat);';
61065     +                        put string;
61066     +                    end;
61067     +                end;
61068     +              end;
61069     +              if format ne '' OR type='C' then do;
61070     +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
61071     +              end;
61072     +              else do;
61073     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
61074     +              end;
61075     +           end;
61076     +           else do;
61077     +              if flag ne 1 then do;
61078     +                if format ne '' OR type='C' then do;
61079     +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
61080     +                end;
61081     +                else do;
61082     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
61083     +                end;
61084     +                length = klength(tempstring);
61086     +                if length < 195 then do;
61087     +                   string = tempstring;
61088     +                end;
61089     +                else do;
61091     +                   string = strip(string);
61092     +                   put string;
61093     +                   string = ") then do;";
61094     +                   put string;
61096     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
61097     +                   put string;
61098     +                   put "end;";
61100     +                 /*  string = strip(string)||",'...';"; */
61102     +                   put 'else';
61103     +                   if format ne '' OR type='C' then do;
61104     +                     string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
61105     +                   end;
61106     +                   else do;
61107     +                     string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
61108     +                   end;
61111     +                end;
61112     +              end;
61113     +           end;
61115     +           if last._group_ then do;
61116     +              string = strip(string);
61117     +              put string;
61118     +              string = ") then do;";
61119     +              put string;
61121     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
61122     +              put string;
61123     +              put "end;";
61124     +           end;
61126     +           if last._variable_ then do;
61127     +             put "else do;";
61129     +             string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
61130     +             put string;
61132     +             put "end;";
61133     +             put "end;";
61134     +           end;
61135     +         *end;
61136     +       end;
61137     +    run;
61139     +    /* generate PublishCode the same as flowscorecode */
61140     +    filename Y "&publishCode";
61142     +    /* if publishCode already exists, wipe it out first */
61143     +    %if %sysfunc(fexist(Y)) eq 1 %then %do;
61144     +      %let rc = %sysfunc(fdelete(Y));
61145     +    %end;
61147     +    %appendfiles(Y, X);
61149     +    filename X;
61150     +    filename Y;
61152     +    %buildOptScoreCode;
61154     +    proc datasets library=work nolist;
61155     +      delete class class_nosv temp temp_missing tempmappings tempcmeta;
61156     +    run;
61157     +    quit;
61159     +%mend buildScoreCode;
61161     +%macro buildMetaCode(DeltaCodeFile=);
61163     +   /* set variable roles based on New Role column in the Results table */
61164     +   data _null_;
61165     +      file &DeltaCodeFile;
61166     +      %let dsid = %sysfunc(open(&EM_USER_RESULTSTABLE));
61167     +      %if &dsid %then %do;
61168     +        %let obs = %sysfunc(fetch(&dsid));
61169     +        %let vnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
61170     +        %let rnum = %sysfunc(VARNUM(&dsid, _new_role_));
61171     +        %let ornum = %sysfunc(VARNUM(&dsid, _role_));
61173     +        %do %while(&obs=0);
61174     +          %let inputname = %sysfunc(getvarc(&dsid, &vnum));
61175     +          %let role      = %upcase(%sysfunc(getvarc(&dsid, &rnum)));
61176     +          %let oldrole   = %upcase(%sysfunc(getvarc(&dsid, &ornum)));
61178     +          /* retrieve grp and woe names from varmappings dataset */
61179     +          %let choice = _VARIABLE_ = "&inputname";
61180     +          %let cdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
61181     +          %let cobs = %sysfunc(fetchobs(&cdsid, 1));
61182     +          %let grpnum = %sysfunc(VARNUM(&cdsid, _GRP_VARIABLE_));
61183     +          %let grpname = %sysfunc(getvarc(&cdsid, &grpnum));
61184     +          %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
61186     +          put "if name = '&inputname' then role='REJECTED';";
61187     +          %if "&role" ne "DEFAULT" %then %do;
61188     +            put "if name = '&grpname' then role='&role';";
61189     +          %end;
61190     +          %else %do;
61191     +            put "if name = '&grpname' then role='&oldrole';";
61192     +          %end;
61193     +          put "if name = '&grpname' then level='&EM_PROPERTY_GRPMSMNT';";
61195     +          %let obs = %sysfunc(fetch(&dsid));
61196     +        %end;
61197     +      %end;
61198     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
61199     +   run;
61201     +   /* drop all vars in the splitvals dataset that aren't present in the varmappings dataset */
61202     +   data _null_;
61203     +      file &DeltaCodeFile MOD;
61205     +      %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
61206     +      %if &sdsid %then %do;
61207     +        %let sobs = %sysfunc(fetch(&sdsid));
61208     +        %do %while(&sobs=0);
61209     +          %let varnum = %sysfunc(VARNUM(&sdsid, _VARIABLE_));
61210     +          %let checkname = %sysfunc(getvarc(&sdsid, &varnum));
61211     +          %let dispvarnum = %sysfunc(VARNUM(&sdsid, DISPLAY_VAR));
61212     +          %let displayvar = %sysfunc(getvarc(&sdsid, &dispvarnum));
61214     +          %let checkgrp = GRP_&checkname;
61215     +          %let lenname = %length(&checkgrp);
61216     +          %if %eval(&lenname-32) > 0 %then %do;
61217     +            %let checkgrp = %substr(&checkgrp, 1, 32);
61218     +          %end;
61220     +          %let choice = _VARIABLE_ ="&checkname";
61221     +          %let vdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
61223     +          /* if var not found in varmappings, delete variables; */
61224     +          /* this could happen when freeze=Y and vars in the frozen dataset aren't in the incoming training data */
61225     +          %if &vdsid eq 0 %then %do;
61226     +            put 'if name="&displayvar" then delete;';
61227     +            %let dispgrp = GRP_&displayvar;
61228     +            put 'if name="&dispgrp" then delete;';
61229     +          %end;
61231     +          %if &vdsid > 0 %then %let vdsid = %sysfunc(close(&vdsid));
61232     +          %let sobs = %sysfunc(fetch(&sdsid));
61233     +        %end;
61234     +      %end;
61235     +      %if &sdsid > 0 %then %let sdsid= %sysfunc(close(&sdsid));
61236     +   run;
61238     +%mend buildMetaCode;
61240     +%macro EM_GENERATE_RESULTSTABLE(coarse, resultstable, varmappings);
61242     +   proc sort data=&coarse out=sortedcoarse nodupkey;
61243     +     by display_var;
61244     +   run;
61245     +   proc sort data=&varmappings nodupkey;
61246     +     by _variable_;
61247     +   run;
61248     +   %if %sysfunc(exist(&resultstable, data)) %then %do;
61249     +     proc sort data=&resultstable; by display_var; run;
61250     +   %end;
61252     +   data &resultstable (Keep = display_var _gini_  _role_ _new_role_ procLevel);
61253     +     merge sortedcoarse(in=_a) &varmappings(rename=(_Variable_ = DISPLAY_VAR))
