*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   else if 13.25 <= RMntFrq AND RMntFrq < 30.4 then do;
80674     +GRP_RMntFrq = 3;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 3;
80675     +end;
MPRINT(EM_DIAGRAM):   end;
80676     +else
80677     +if 30.4 <= RMntFrq AND RMntFrq < 52.86 then do;
MPRINT(EM_DIAGRAM):   else if 30.4 <= RMntFrq AND RMntFrq < 52.86 then do;
80678     +GRP_RMntFrq = 4;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 4;
80679     +end;
MPRINT(EM_DIAGRAM):   end;
80680     +else
80681     +if 52.86 <= RMntFrq then do;
MPRINT(EM_DIAGRAM):   else if 52.86 <= RMntFrq then do;
80682     +GRP_RMntFrq = 5;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 5;
80683     +end;
MPRINT(EM_DIAGRAM):   end;
80684     +end;
MPRINT(EM_DIAGRAM):   end;
80685     +
80686     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80687     +* Variable: Recency;
MPRINT(EM_DIAGRAM):   * Variable: Recency;
80688     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80689     +LABEL GRP_Recency =
80690     +'Grouped: Recency';
MPRINT(EM_DIAGRAM):   LABEL GRP_Recency = 'Grouped: Recency';
80691     +
80692     +if MISSING(Recency) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Recency) then do;
80693     +GRP_Recency = 1;
MPRINT(EM_DIAGRAM):   GRP_Recency = 1;
80694     +end;
MPRINT(EM_DIAGRAM):   end;
80695     +else if NOT MISSING(Recency) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Recency) then do;
80696     +if Recency < 24 then do;
MPRINT(EM_DIAGRAM):   if Recency < 24 then do;
80697     +GRP_Recency = 2;
MPRINT(EM_DIAGRAM):   GRP_Recency = 2;
80698     +end;
MPRINT(EM_DIAGRAM):   end;
80699     +else
80700     +if 24 <= Recency AND Recency < 48 then do;
MPRINT(EM_DIAGRAM):   else if 24 <= Recency AND Recency < 48 then do;
80701     +GRP_Recency = 3;
MPRINT(EM_DIAGRAM):   GRP_Recency = 3;
80702     +end;
MPRINT(EM_DIAGRAM):   end;
80703     +else
80704     +if 48 <= Recency AND Recency < 73 then do;
MPRINT(EM_DIAGRAM):   else if 48 <= Recency AND Recency < 73 then do;
80705     +GRP_Recency = 4;
MPRINT(EM_DIAGRAM):   GRP_Recency = 4;
80706     +end;
MPRINT(EM_DIAGRAM):   end;
80707     +else
80708     +if 73 <= Recency then do;
MPRINT(EM_DIAGRAM):   else if 73 <= Recency then do;
80709     +GRP_Recency = 5;
MPRINT(EM_DIAGRAM):   GRP_Recency = 5;
80710     +end;
MPRINT(EM_DIAGRAM):   end;
80711     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
80712      run;
 
NOTE: DATA STEP view saved on file EMWS8.BINNING_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
80713      quit;
80714      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
80715      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80716      *------------------------------------------------------------*;
80717      * BINNING: Scoring VALIDATE data;
80718      *------------------------------------------------------------*;
80719      data EMWS8.BINNING_VALIDATE
80720      / view=EMWS8.BINNING_VALIDATE
80721      ;
MPRINT(EM_DIAGRAM):   data EMWS8.BINNING_VALIDATE / view=EMWS8.BINNING_VALIDATE ;
80722      set EMWS8.Part_VALIDATE
80723      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_VALIDATE ;
80724      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMFLOWSCORE.sas.
80725     +length _UFormat $200;
MPRINT(EM_DIAGRAM):   length _UFormat $200;
80726     +drop _UFormat;
MPRINT(EM_DIAGRAM):   drop _UFormat;
80727     +_UFormat='';
MPRINT(EM_DIAGRAM):   _UFormat='';
80728     +
80729     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80730     +* Variable: AcceptedCmp5;
MPRINT(EM_DIAGRAM):   * Variable: AcceptedCmp5;
80731     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80732     +LABEL GRP_AcceptedCmp5 =
80733     +'Grouped: AcceptedCmp5';
MPRINT(EM_DIAGRAM):   LABEL GRP_AcceptedCmp5 = 'Grouped: AcceptedCmp5';
80734     +
80735     +_UFormat = put(AcceptedCmp5,BEST.);
MPRINT(EM_DIAGRAM):   _UFormat = put(AcceptedCmp5,BEST.);
80736     +%dmnormip(_UFormat);
MPRINT(DMNORMIP):   call dmnorm(_UFormat,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
80737     +if MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   if MISSING(_UFORMAT) then do;
80738     +GRP_AcceptedCmp5 = 1;
MPRINT(EM_DIAGRAM):   GRP_AcceptedCmp5 = 1;
80739     +end;
MPRINT(EM_DIAGRAM):   end;
80740     +else if NOT MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(_UFORMAT) then do;
80741     +if (_UFORMAT eq '0'
80742     +) then do;
MPRINT(EM_DIAGRAM):   if (_UFORMAT eq '0' ) then do;
80743     +GRP_AcceptedCmp5 = 2;
MPRINT(EM_DIAGRAM):   GRP_AcceptedCmp5 = 2;
80744     +end;
MPRINT(EM_DIAGRAM):   end;
80745     +else
80746     +if (_UFORMAT eq '1'
80747     +) then do;
MPRINT(EM_DIAGRAM):   else if (_UFORMAT eq '1' ) then do;
80748     +GRP_AcceptedCmp5 = 3;
MPRINT(EM_DIAGRAM):   GRP_AcceptedCmp5 = 3;
80749     +end;
MPRINT(EM_DIAGRAM):   end;
80750     +else do;
MPRINT(EM_DIAGRAM):   else do;
80751     +GRP_AcceptedCmp5 = 1;
MPRINT(EM_DIAGRAM):   GRP_AcceptedCmp5 = 1;
80752     +end;
MPRINT(EM_DIAGRAM):   end;
80753     +end;
MPRINT(EM_DIAGRAM):   end;
80754     +
80755     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80756     +* Variable: Frq;
MPRINT(EM_DIAGRAM):   * Variable: Frq;
80757     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80758     +LABEL GRP_Frq = "Grouped: Frq";
MPRINT(EM_DIAGRAM):   LABEL GRP_Frq = "Grouped: Frq";
80759     +
80760     +if MISSING(Frq) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Frq) then do;
80761     +GRP_Frq = 1;
MPRINT(EM_DIAGRAM):   GRP_Frq = 1;
80762     +end;
MPRINT(EM_DIAGRAM):   end;
80763     +else if NOT MISSING(Frq) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Frq) then do;
80764     +if Frq < 6 then do;
MPRINT(EM_DIAGRAM):   if Frq < 6 then do;
80765     +GRP_Frq = 2;
MPRINT(EM_DIAGRAM):   GRP_Frq = 2;
80766     +end;
MPRINT(EM_DIAGRAM):   end;
80767     +else
80768     +if 6 <= Frq AND Frq < 12 then do;
MPRINT(EM_DIAGRAM):   else if 6 <= Frq AND Frq < 12 then do;
80769     +GRP_Frq = 3;
MPRINT(EM_DIAGRAM):   GRP_Frq = 3;
80770     +end;
MPRINT(EM_DIAGRAM):   end;
80771     +else
80772     +if 12 <= Frq AND Frq < 18 then do;
MPRINT(EM_DIAGRAM):   else if 12 <= Frq AND Frq < 18 then do;
80773     +GRP_Frq = 4;
MPRINT(EM_DIAGRAM):   GRP_Frq = 4;
80774     +end;
MPRINT(EM_DIAGRAM):   end;
80775     +else
80776     +if 18 <= Frq then do;
MPRINT(EM_DIAGRAM):   else if 18 <= Frq then do;
80777     +GRP_Frq = 5;
MPRINT(EM_DIAGRAM):   GRP_Frq = 5;
80778     +end;
MPRINT(EM_DIAGRAM):   end;
80779     +end;
MPRINT(EM_DIAGRAM):   end;
80780     +
80781     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80782     +* Variable: Income;
MPRINT(EM_DIAGRAM):   * Variable: Income;
80783     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80784     +LABEL GRP_Income =
80785     +'Grouped: Income';
MPRINT(EM_DIAGRAM):   LABEL GRP_Income = 'Grouped: Income';
80786     +
80787     +if MISSING(Income) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Income) then do;
80788     +GRP_Income = 1;
MPRINT(EM_DIAGRAM):   GRP_Income = 1;
80789     +end;
MPRINT(EM_DIAGRAM):   end;
80790     +else if NOT MISSING(Income) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Income) then do;
80791     +if Income < 35268 then do;
MPRINT(EM_DIAGRAM):   if Income < 35268 then do;
80792     +GRP_Income = 2;
MPRINT(EM_DIAGRAM):   GRP_Income = 2;
80793     +end;
MPRINT(EM_DIAGRAM):   end;
80794     +else
80795     +if 35268 <= Income AND Income < 52157 then do;
MPRINT(EM_DIAGRAM):   else if 35268 <= Income AND Income < 52157 then do;
80796     +GRP_Income = 3;
MPRINT(EM_DIAGRAM):   GRP_Income = 3;
80797     +end;
MPRINT(EM_DIAGRAM):   end;
80798     +else
80799     +if 52157 <= Income AND Income < 69486 then do;
MPRINT(EM_DIAGRAM):   else if 52157 <= Income AND Income < 69486 then do;
80800     +GRP_Income = 4;
MPRINT(EM_DIAGRAM):   GRP_Income = 4;
80801     +end;
MPRINT(EM_DIAGRAM):   end;
80802     +else
80803     +if 69486 <= Income then do;
MPRINT(EM_DIAGRAM):   else if 69486 <= Income then do;
80804     +GRP_Income = 5;
MPRINT(EM_DIAGRAM):   GRP_Income = 5;
80805     +end;
MPRINT(EM_DIAGRAM):   end;
80806     +end;
MPRINT(EM_DIAGRAM):   end;
80807     +
80808     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80809     +* Variable: Mnt;
MPRINT(EM_DIAGRAM):   * Variable: Mnt;
80810     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80811     +LABEL GRP_Mnt = "Grouped: Mnt";
MPRINT(EM_DIAGRAM):   LABEL GRP_Mnt = "Grouped: Mnt";
80812     +
80813     +if MISSING(Mnt) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Mnt) then do;
80814     +GRP_Mnt = 1;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 1;
80815     +end;
MPRINT(EM_DIAGRAM):   end;
80816     +else if NOT MISSING(Mnt) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Mnt) then do;
80817     +if Mnt < 72 then do;
MPRINT(EM_DIAGRAM):   if Mnt < 72 then do;
80818     +GRP_Mnt = 2;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 2;
80819     +end;
MPRINT(EM_DIAGRAM):   end;
80820     +else
80821     +if 72 <= Mnt AND Mnt < 405.5 then do;
MPRINT(EM_DIAGRAM):   else if 72 <= Mnt AND Mnt < 405.5 then do;
80822     +GRP_Mnt = 3;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 3;
80823     +end;
MPRINT(EM_DIAGRAM):   end;
80824     +else
80825     +if 405.5 <= Mnt AND Mnt < 1064 then do;
MPRINT(EM_DIAGRAM):   else if 405.5 <= Mnt AND Mnt < 1064 then do;
80826     +GRP_Mnt = 4;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 4;
80827     +end;
MPRINT(EM_DIAGRAM):   end;
80828     +else
80829     +if 1064 <= Mnt then do;
MPRINT(EM_DIAGRAM):   else if 1064 <= Mnt then do;
80830     +GRP_Mnt = 5;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 5;
80831     +end;
MPRINT(EM_DIAGRAM):   end;
80832     +end;
MPRINT(EM_DIAGRAM):   end;
80833     +
80834     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80835     +* Variable: MntFishProducts;
MPRINT(EM_DIAGRAM):   * Variable: MntFishProducts;
80836     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80837     +LABEL GRP_MntFishProducts =
80838     +'Grouped: MntFishProducts';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntFishProducts = 'Grouped: MntFishProducts';
80839     +
80840     +if MISSING(MntFishProducts) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntFishProducts) then do;
80841     +GRP_MntFishProducts = 1;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 1;
80842     +end;
MPRINT(EM_DIAGRAM):   end;
80843     +else if NOT MISSING(MntFishProducts) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntFishProducts) then do;
80844     +if MntFishProducts < 3 then do;
MPRINT(EM_DIAGRAM):   if MntFishProducts < 3 then do;
80845     +GRP_MntFishProducts = 2;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 2;
80846     +end;
MPRINT(EM_DIAGRAM):   end;
80847     +else
80848     +if 3 <= MntFishProducts AND MntFishProducts < 13 then do;
MPRINT(EM_DIAGRAM):   else if 3 <= MntFishProducts AND MntFishProducts < 13 then do;
80849     +GRP_MntFishProducts = 3;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 3;
80850     +end;
MPRINT(EM_DIAGRAM):   end;
80851     +else
80852     +if 13 <= MntFishProducts AND MntFishProducts < 47 then do;
MPRINT(EM_DIAGRAM):   else if 13 <= MntFishProducts AND MntFishProducts < 47 then do;
80853     +GRP_MntFishProducts = 4;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 4;
80854     +end;
MPRINT(EM_DIAGRAM):   end;
80855     +else
80856     +if 47 <= MntFishProducts then do;
MPRINT(EM_DIAGRAM):   else if 47 <= MntFishProducts then do;
80857     +GRP_MntFishProducts = 5;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 5;
80858     +end;
MPRINT(EM_DIAGRAM):   end;
80859     +end;
MPRINT(EM_DIAGRAM):   end;
80860     +
80861     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80862     +* Variable: MntGoldProds;
MPRINT(EM_DIAGRAM):   * Variable: MntGoldProds;
80863     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80864     +LABEL GRP_MntGoldProds =
80865     +'Grouped: MntGoldProds';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntGoldProds = 'Grouped: MntGoldProds';
80866     +
80867     +if MISSING(MntGoldProds) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntGoldProds) then do;
80868     +GRP_MntGoldProds = 1;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 1;
80869     +end;
MPRINT(EM_DIAGRAM):   end;
80870     +else if NOT MISSING(MntGoldProds) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntGoldProds) then do;
80871     +if MntGoldProds < 9 then do;
MPRINT(EM_DIAGRAM):   if MntGoldProds < 9 then do;
80872     +GRP_MntGoldProds = 2;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 2;
80873     +end;
MPRINT(EM_DIAGRAM):   end;
80874     +else
80875     +if 9 <= MntGoldProds AND MntGoldProds < 25 then do;
MPRINT(EM_DIAGRAM):   else if 9 <= MntGoldProds AND MntGoldProds < 25 then do;
80876     +GRP_MntGoldProds = 3;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 3;
80877     +end;
MPRINT(EM_DIAGRAM):   end;
80878     +else
80879     +if 25 <= MntGoldProds AND MntGoldProds < 59 then do;
MPRINT(EM_DIAGRAM):   else if 25 <= MntGoldProds AND MntGoldProds < 59 then do;
80880     +GRP_MntGoldProds = 4;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 4;
80881     +end;
MPRINT(EM_DIAGRAM):   end;
80882     +else
80883     +if 59 <= MntGoldProds then do;
MPRINT(EM_DIAGRAM):   else if 59 <= MntGoldProds then do;
80884     +GRP_MntGoldProds = 5;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 5;
80885     +end;
MPRINT(EM_DIAGRAM):   end;
80886     +end;
MPRINT(EM_DIAGRAM):   end;
80887     +
80888     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80889     +* Variable: MntMeatProducts;
MPRINT(EM_DIAGRAM):   * Variable: MntMeatProducts;
80890     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80891     +LABEL GRP_MntMeatProducts =
80892     +'Grouped: MntMeatProducts';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntMeatProducts = 'Grouped: MntMeatProducts';
80893     +
80894     +if MISSING(MntMeatProducts) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntMeatProducts) then do;
80895     +GRP_MntMeatProducts = 1;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 1;
80896     +end;
MPRINT(EM_DIAGRAM):   end;
80897     +else if NOT MISSING(MntMeatProducts) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntMeatProducts) then do;
80898     +if MntMeatProducts < 17 then do;
MPRINT(EM_DIAGRAM):   if MntMeatProducts < 17 then do;
80899     +GRP_MntMeatProducts = 2;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 2;
80900     +end;
MPRINT(EM_DIAGRAM):   end;
80901     +else
80902     +if 17 <= MntMeatProducts AND MntMeatProducts < 72 then do;
MPRINT(EM_DIAGRAM):   else if 17 <= MntMeatProducts AND MntMeatProducts < 72 then do;
80903     +GRP_MntMeatProducts = 3;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 3;
80904     +end;
MPRINT(EM_DIAGRAM):   end;
80905     +else
80906     +if 72 <= MntMeatProducts AND MntMeatProducts < 246 then do;
MPRINT(EM_DIAGRAM):   else if 72 <= MntMeatProducts AND MntMeatProducts < 246 then do;
80907     +GRP_MntMeatProducts = 4;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 4;
80908     +end;
MPRINT(EM_DIAGRAM):   end;
80909     +else
80910     +if 246 <= MntMeatProducts then do;
MPRINT(EM_DIAGRAM):   else if 246 <= MntMeatProducts then do;
80911     +GRP_MntMeatProducts = 5;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 5;
80912     +end;
MPRINT(EM_DIAGRAM):   end;
80913     +end;
MPRINT(EM_DIAGRAM):   end;
80914     +
80915     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80916     +* Variable: MntWines;
MPRINT(EM_DIAGRAM):   * Variable: MntWines;
80917     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80918     +LABEL GRP_MntWines =
80919     +'Grouped: MntWines';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntWines = 'Grouped: MntWines';
80920     +
80921     +if MISSING(MntWines) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntWines) then do;
80922     +GRP_MntWines = 1;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 1;
80923     +end;
MPRINT(EM_DIAGRAM):   end;
80924     +else if NOT MISSING(MntWines) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntWines) then do;
80925     +if MntWines < 24 then do;
MPRINT(EM_DIAGRAM):   if MntWines < 24 then do;
80926     +GRP_MntWines = 2;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 2;
80927     +end;
MPRINT(EM_DIAGRAM):   end;
80928     +else
80929     +if 24 <= MntWines AND MntWines < 183.5 then do;
MPRINT(EM_DIAGRAM):   else if 24 <= MntWines AND MntWines < 183.5 then do;
80930     +GRP_MntWines = 3;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 3;
80931     +end;
MPRINT(EM_DIAGRAM):   end;
80932     +else
80933     +if 183.5 <= MntWines AND MntWines < 508 then do;
MPRINT(EM_DIAGRAM):   else if 183.5 <= MntWines AND MntWines < 508 then do;
80934     +GRP_MntWines = 4;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 4;
80935     +end;
MPRINT(EM_DIAGRAM):   end;
80936     +else
80937     +if 508 <= MntWines then do;
MPRINT(EM_DIAGRAM):   else if 508 <= MntWines then do;
80938     +GRP_MntWines = 5;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 5;
80939     +end;
MPRINT(EM_DIAGRAM):   end;
80940     +end;
MPRINT(EM_DIAGRAM):   end;
80941     +
80942     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80943     +* Variable: NumCatalogPurchases;
MPRINT(EM_DIAGRAM):   * Variable: NumCatalogPurchases;
80944     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80945     +LABEL GRP_NumCatalogPurchases =
80946     +'Grouped: NumCatalogPurchases';
MPRINT(EM_DIAGRAM):   LABEL GRP_NumCatalogPurchases = 'Grouped: NumCatalogPurchases';
80947     +
80948     +if MISSING(NumCatalogPurchases) then do;
MPRINT(EM_DIAGRAM):   if MISSING(NumCatalogPurchases) then do;
80949     +GRP_NumCatalogPurchases = 1;
MPRINT(EM_DIAGRAM):   GRP_NumCatalogPurchases = 1;
80950     +end;
MPRINT(EM_DIAGRAM):   end;
80951     +else if NOT MISSING(NumCatalogPurchases) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(NumCatalogPurchases) then do;
80952     +if NumCatalogPurchases < 0 then do;
