*------------------------------------------------------------*
User:                Lukas Fahr
36224     +end;
MPRINT(EM_DIAGRAM):   end;
36225     +else
36226     +if 9 <= Frq AND Frq < 12 then do;
MPRINT(EM_DIAGRAM):   else if 9 <= Frq AND Frq < 12 then do;
36227     +GRP_Frq = 6;
MPRINT(EM_DIAGRAM):   GRP_Frq = 6;
36228     +end;
MPRINT(EM_DIAGRAM):   end;
36229     +else
36230     +if 12 <= Frq AND Frq < 15 then do;
MPRINT(EM_DIAGRAM):   else if 12 <= Frq AND Frq < 15 then do;
36231     +GRP_Frq = 7;
MPRINT(EM_DIAGRAM):   GRP_Frq = 7;
36232     +end;
MPRINT(EM_DIAGRAM):   end;
36233     +else
36234     +if 15 <= Frq AND Frq < 17 then do;
MPRINT(EM_DIAGRAM):   else if 15 <= Frq AND Frq < 17 then do;
36235     +GRP_Frq = 8;
MPRINT(EM_DIAGRAM):   GRP_Frq = 8;
36236     +end;
MPRINT(EM_DIAGRAM):   end;
36237     +else
36238     +if 17 <= Frq AND Frq < 20 then do;
MPRINT(EM_DIAGRAM):   else if 17 <= Frq AND Frq < 20 then do;
36239     +GRP_Frq = 9;
MPRINT(EM_DIAGRAM):   GRP_Frq = 9;
36240     +end;
MPRINT(EM_DIAGRAM):   end;
36241     +else
36242     +if 20 <= Frq AND Frq < 23 then do;
MPRINT(EM_DIAGRAM):   else if 20 <= Frq AND Frq < 23 then do;
36243     +GRP_Frq = 10;
MPRINT(EM_DIAGRAM):   GRP_Frq = 10;
36244     +end;
MPRINT(EM_DIAGRAM):   end;
36245     +else
36246     +if 23 <= Frq then do;
MPRINT(EM_DIAGRAM):   else if 23 <= Frq then do;
36247     +GRP_Frq = 11;
MPRINT(EM_DIAGRAM):   GRP_Frq = 11;
36248     +end;
MPRINT(EM_DIAGRAM):   end;
36249     +end;
MPRINT(EM_DIAGRAM):   end;
36250     +
36251     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36252     +* Variable: Income;
MPRINT(EM_DIAGRAM):   * Variable: Income;
36253     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36254     +LABEL GRP_Income =
36255     +'Grouped: Income';
MPRINT(EM_DIAGRAM):   LABEL GRP_Income = 'Grouped: Income';
36256     +
36257     +if MISSING(Income) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Income) then do;
36258     +GRP_Income = 1;
MPRINT(EM_DIAGRAM):   GRP_Income = 1;
36259     +end;
MPRINT(EM_DIAGRAM):   end;
36260     +else if NOT MISSING(Income) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Income) then do;
36261     +if Income < 23983 then do;
MPRINT(EM_DIAGRAM):   if Income < 23983 then do;
36262     +GRP_Income = 2;
MPRINT(EM_DIAGRAM):   GRP_Income = 2;
36263     +end;
MPRINT(EM_DIAGRAM):   end;
36264     +else
36265     +if 23983 <= Income AND Income < 31322 then do;
MPRINT(EM_DIAGRAM):   else if 23983 <= Income AND Income < 31322 then do;
36266     +GRP_Income = 3;
MPRINT(EM_DIAGRAM):   GRP_Income = 3;
36267     +end;
MPRINT(EM_DIAGRAM):   end;
36268     +else
36269     +if 31322 <= Income AND Income < 38157 then do;
MPRINT(EM_DIAGRAM):   else if 31322 <= Income AND Income < 38157 then do;
36270     +GRP_Income = 4;
MPRINT(EM_DIAGRAM):   GRP_Income = 4;
36271     +end;
MPRINT(EM_DIAGRAM):   end;
36272     +else
36273     +if 38157 <= Income AND Income < 44900 then do;
MPRINT(EM_DIAGRAM):   else if 38157 <= Income AND Income < 44900 then do;
36274     +GRP_Income = 5;
MPRINT(EM_DIAGRAM):   GRP_Income = 5;
36275     +end;
MPRINT(EM_DIAGRAM):   end;
36276     +else
36277     +if 44900 <= Income AND Income < 52157 then do;
MPRINT(EM_DIAGRAM):   else if 44900 <= Income AND Income < 52157 then do;
36278     +GRP_Income = 6;
MPRINT(EM_DIAGRAM):   GRP_Income = 6;
36279     +end;
MPRINT(EM_DIAGRAM):   end;
36280     +else
36281     +if 52157 <= Income AND Income < 59111 then do;
MPRINT(EM_DIAGRAM):   else if 52157 <= Income AND Income < 59111 then do;
36282     +GRP_Income = 7;
MPRINT(EM_DIAGRAM):   GRP_Income = 7;
36283     +end;
MPRINT(EM_DIAGRAM):   end;
36284     +else
36285     +if 59111 <= Income AND Income < 65808 then do;
MPRINT(EM_DIAGRAM):   else if 59111 <= Income AND Income < 65808 then do;
36286     +GRP_Income = 8;
MPRINT(EM_DIAGRAM):   GRP_Income = 8;
36287     +end;
MPRINT(EM_DIAGRAM):   end;
36288     +else
36289     +if 65808 <= Income AND Income < 72025 then do;
MPRINT(EM_DIAGRAM):   else if 65808 <= Income AND Income < 72025 then do;
36290     +GRP_Income = 9;
MPRINT(EM_DIAGRAM):   GRP_Income = 9;
36291     +end;
MPRINT(EM_DIAGRAM):   end;
36292     +else
36293     +if 72025 <= Income AND Income < 79470 then do;
MPRINT(EM_DIAGRAM):   else if 72025 <= Income AND Income < 79470 then do;
36294     +GRP_Income = 10;
MPRINT(EM_DIAGRAM):   GRP_Income = 10;
36295     +end;
MPRINT(EM_DIAGRAM):   end;
36296     +else
36297     +if 79470 <= Income then do;
MPRINT(EM_DIAGRAM):   else if 79470 <= Income then do;
36298     +GRP_Income = 11;
MPRINT(EM_DIAGRAM):   GRP_Income = 11;
36299     +end;
MPRINT(EM_DIAGRAM):   end;
36300     +end;
MPRINT(EM_DIAGRAM):   end;
36301     +
36302     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36303     +* Variable: Mnt;
MPRINT(EM_DIAGRAM):   * Variable: Mnt;
36304     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36305     +LABEL GRP_Mnt = "Grouped: Mnt";
MPRINT(EM_DIAGRAM):   LABEL GRP_Mnt = "Grouped: Mnt";
36306     +
36307     +if MISSING(Mnt) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Mnt) then do;
36308     +GRP_Mnt = 1;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 1;
36309     +end;
MPRINT(EM_DIAGRAM):   end;
36310     +else if NOT MISSING(Mnt) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Mnt) then do;
36311     +if Mnt < 34 then do;
MPRINT(EM_DIAGRAM):   if Mnt < 34 then do;
36312     +GRP_Mnt = 2;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 2;
36313     +end;
MPRINT(EM_DIAGRAM):   end;
36314     +else
36315     +if 34 <= Mnt AND Mnt < 57 then do;
MPRINT(EM_DIAGRAM):   else if 34 <= Mnt AND Mnt < 57 then do;
36316     +GRP_Mnt = 3;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 3;
36317     +end;
MPRINT(EM_DIAGRAM):   end;
36318     +else
36319     +if 57 <= Mnt AND Mnt < 94 then do;
MPRINT(EM_DIAGRAM):   else if 57 <= Mnt AND Mnt < 94 then do;
36320     +GRP_Mnt = 4;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 4;
36321     +end;
MPRINT(EM_DIAGRAM):   end;
36322     +else
36323     +if 94 <= Mnt AND Mnt < 219 then do;
MPRINT(EM_DIAGRAM):   else if 94 <= Mnt AND Mnt < 219 then do;
36324     +GRP_Mnt = 5;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 5;
36325     +end;
MPRINT(EM_DIAGRAM):   end;
36326     +else
36327     +if 219 <= Mnt AND Mnt < 405.5 then do;
MPRINT(EM_DIAGRAM):   else if 219 <= Mnt AND Mnt < 405.5 then do;
36328     +GRP_Mnt = 6;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 6;
36329     +end;
MPRINT(EM_DIAGRAM):   end;
36330     +else
36331     +if 405.5 <= Mnt AND Mnt < 650 then do;
MPRINT(EM_DIAGRAM):   else if 405.5 <= Mnt AND Mnt < 650 then do;
36332     +GRP_Mnt = 7;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 7;
36333     +end;
MPRINT(EM_DIAGRAM):   end;
36334     +else
36335     +if 650 <= Mnt AND Mnt < 906 then do;
MPRINT(EM_DIAGRAM):   else if 650 <= Mnt AND Mnt < 906 then do;
36336     +GRP_Mnt = 8;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 8;
36337     +end;
MPRINT(EM_DIAGRAM):   end;
36338     +else
36339     +if 906 <= Mnt AND Mnt < 1215 then do;
MPRINT(EM_DIAGRAM):   else if 906 <= Mnt AND Mnt < 1215 then do;
36340     +GRP_Mnt = 9;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 9;
36341     +end;
MPRINT(EM_DIAGRAM):   end;
36342     +else
36343     +if 1215 <= Mnt AND Mnt < 1526 then do;
MPRINT(EM_DIAGRAM):   else if 1215 <= Mnt AND Mnt < 1526 then do;
36344     +GRP_Mnt = 10;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 10;
36345     +end;
MPRINT(EM_DIAGRAM):   end;
36346     +else
36347     +if 1526 <= Mnt then do;
MPRINT(EM_DIAGRAM):   else if 1526 <= Mnt then do;
36348     +GRP_Mnt = 11;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 11;
36349     +end;
MPRINT(EM_DIAGRAM):   end;
36350     +end;
MPRINT(EM_DIAGRAM):   end;
36351     +
36352     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36353     +* Variable: MntFishProducts;
MPRINT(EM_DIAGRAM):   * Variable: MntFishProducts;
36354     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36355     +LABEL GRP_MntFishProducts =
36356     +'Grouped: MntFishProducts';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntFishProducts = 'Grouped: MntFishProducts';
36357     +
36358     +if MISSING(MntFishProducts) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntFishProducts) then do;
36359     +GRP_MntFishProducts = 1;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 1;
36360     +end;
MPRINT(EM_DIAGRAM):   end;
36361     +else if NOT MISSING(MntFishProducts) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntFishProducts) then do;
36362     +if MntFishProducts < 0 then do;
MPRINT(EM_DIAGRAM):   if MntFishProducts < 0 then do;
36363     +GRP_MntFishProducts = 2;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 2;
36364     +end;
MPRINT(EM_DIAGRAM):   end;
36365     +else
36366     +if 0 <= MntFishProducts AND MntFishProducts < 2 then do;
MPRINT(EM_DIAGRAM):   else if 0 <= MntFishProducts AND MntFishProducts < 2 then do;
36367     +GRP_MntFishProducts = 3;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 3;
36368     +end;
MPRINT(EM_DIAGRAM):   end;
36369     +else
36370     +if 2 <= MntFishProducts AND MntFishProducts < 4 then do;
MPRINT(EM_DIAGRAM):   else if 2 <= MntFishProducts AND MntFishProducts < 4 then do;
36371     +GRP_MntFishProducts = 4;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 4;
36372     +end;
MPRINT(EM_DIAGRAM):   end;
36373     +else
36374     +if 4 <= MntFishProducts AND MntFishProducts < 7 then do;
MPRINT(EM_DIAGRAM):   else if 4 <= MntFishProducts AND MntFishProducts < 7 then do;
36375     +GRP_MntFishProducts = 5;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 5;
36376     +end;
MPRINT(EM_DIAGRAM):   end;
36377     +else
36378     +if 7 <= MntFishProducts AND MntFishProducts < 13 then do;
MPRINT(EM_DIAGRAM):   else if 7 <= MntFishProducts AND MntFishProducts < 13 then do;
36379     +GRP_MntFishProducts = 6;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 6;
36380     +end;
MPRINT(EM_DIAGRAM):   end;
36381     +else
36382     +if 13 <= MntFishProducts AND MntFishProducts < 23 then do;
MPRINT(EM_DIAGRAM):   else if 13 <= MntFishProducts AND MntFishProducts < 23 then do;
36383     +GRP_MntFishProducts = 7;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 7;
36384     +end;
MPRINT(EM_DIAGRAM):   end;
36385     +else
36386     +if 23 <= MntFishProducts AND MntFishProducts < 37 then do;
MPRINT(EM_DIAGRAM):   else if 23 <= MntFishProducts AND MntFishProducts < 37 then do;
36387     +GRP_MntFishProducts = 8;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 8;
36388     +end;
MPRINT(EM_DIAGRAM):   end;
36389     +else
36390     +if 37 <= MntFishProducts AND MntFishProducts < 62 then do;
MPRINT(EM_DIAGRAM):   else if 37 <= MntFishProducts AND MntFishProducts < 62 then do;
36391     +GRP_MntFishProducts = 9;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 9;
36392     +end;
MPRINT(EM_DIAGRAM):   end;
36393     +else
36394     +if 62 <= MntFishProducts AND MntFishProducts < 116 then do;
MPRINT(EM_DIAGRAM):   else if 62 <= MntFishProducts AND MntFishProducts < 116 then do;
36395     +GRP_MntFishProducts = 10;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 10;
36396     +end;
MPRINT(EM_DIAGRAM):   end;
36397     +else
36398     +if 116 <= MntFishProducts then do;
MPRINT(EM_DIAGRAM):   else if 116 <= MntFishProducts then do;
36399     +GRP_MntFishProducts = 11;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 11;
36400     +end;
MPRINT(EM_DIAGRAM):   end;
36401     +end;
MPRINT(EM_DIAGRAM):   end;
36402     +
36403     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36404     +* Variable: MntGoldProds;
MPRINT(EM_DIAGRAM):   * Variable: MntGoldProds;
36405     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36406     +LABEL GRP_MntGoldProds =
36407     +'Grouped: MntGoldProds';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntGoldProds = 'Grouped: MntGoldProds';
36408     +
36409     +if MISSING(MntGoldProds) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntGoldProds) then do;
36410     +GRP_MntGoldProds = 1;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 1;
36411     +end;
MPRINT(EM_DIAGRAM):   end;
36412     +else if NOT MISSING(MntGoldProds) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntGoldProds) then do;
36413     +if MntGoldProds < 3 then do;
MPRINT(EM_DIAGRAM):   if MntGoldProds < 3 then do;
36414     +GRP_MntGoldProds = 2;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 2;
36415     +end;
MPRINT(EM_DIAGRAM):   end;
36416     +else
36417     +if 3 <= MntGoldProds AND MntGoldProds < 7 then do;
MPRINT(EM_DIAGRAM):   else if 3 <= MntGoldProds AND MntGoldProds < 7 then do;
36418     +GRP_MntGoldProds = 3;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 3;
36419     +end;
MPRINT(EM_DIAGRAM):   end;
36420     +else
36421     +if 7 <= MntGoldProds AND MntGoldProds < 12 then do;
MPRINT(EM_DIAGRAM):   else if 7 <= MntGoldProds AND MntGoldProds < 12 then do;
36422     +GRP_MntGoldProds = 4;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 4;
36423     +end;
MPRINT(EM_DIAGRAM):   end;
36424     +else
36425     +if 12 <= MntGoldProds AND MntGoldProds < 17 then do;
MPRINT(EM_DIAGRAM):   else if 12 <= MntGoldProds AND MntGoldProds < 17 then do;
36426     +GRP_MntGoldProds = 5;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 5;
36427     +end;
MPRINT(EM_DIAGRAM):   end;
36428     +else
36429     +if 17 <= MntGoldProds AND MntGoldProds < 25 then do;
MPRINT(EM_DIAGRAM):   else if 17 <= MntGoldProds AND MntGoldProds < 25 then do;
36430     +GRP_MntGoldProds = 6;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 6;
36431     +end;
MPRINT(EM_DIAGRAM):   end;
36432     +else
36433     +if 25 <= MntGoldProds AND MntGoldProds < 34 then do;
MPRINT(EM_DIAGRAM):   else if 25 <= MntGoldProds AND MntGoldProds < 34 then do;
36434     +GRP_MntGoldProds = 7;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 7;
36435     +end;
MPRINT(EM_DIAGRAM):   end;
36436     +else
36437     +if 34 <= MntGoldProds AND MntGoldProds < 48 then do;
MPRINT(EM_DIAGRAM):   else if 34 <= MntGoldProds AND MntGoldProds < 48 then do;
36438     +GRP_MntGoldProds = 8;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 8;
36439     +end;
MPRINT(EM_DIAGRAM):   end;
36440     +else
36441     +if 48 <= MntGoldProds AND MntGoldProds < 74 then do;
MPRINT(EM_DIAGRAM):   else if 48 <= MntGoldProds AND MntGoldProds < 74 then do;
36442     +GRP_MntGoldProds = 9;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 9;
36443     +end;
MPRINT(EM_DIAGRAM):   end;
36444     +else
36445     +if 74 <= MntGoldProds AND MntGoldProds < 116 then do;
MPRINT(EM_DIAGRAM):   else if 74 <= MntGoldProds AND MntGoldProds < 116 then do;
36446     +GRP_MntGoldProds = 10;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 10;
36447     +end;
MPRINT(EM_DIAGRAM):   end;
36448     +else
36449     +if 116 <= MntGoldProds then do;
MPRINT(EM_DIAGRAM):   else if 116 <= MntGoldProds then do;
36450     +GRP_MntGoldProds = 11;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 11;
36451     +end;
MPRINT(EM_DIAGRAM):   end;
36452     +end;
MPRINT(EM_DIAGRAM):   end;
36453     +
36454     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36455     +* Variable: MntMeatProducts;
MPRINT(EM_DIAGRAM):   * Variable: MntMeatProducts;
36456     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36457     +LABEL GRP_MntMeatProducts =
36458     +'Grouped: MntMeatProducts';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntMeatProducts = 'Grouped: MntMeatProducts';
36459     +
36460     +if MISSING(MntMeatProducts) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntMeatProducts) then do;
36461     +GRP_MntMeatProducts = 1;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 1;
36462     +end;
MPRINT(EM_DIAGRAM):   end;
36463     +else if NOT MISSING(MntMeatProducts) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntMeatProducts) then do;
36464     +if MntMeatProducts < 7 then do;
MPRINT(EM_DIAGRAM):   if MntMeatProducts < 7 then do;
36465     +GRP_MntMeatProducts = 2;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 2;
36466     +end;
MPRINT(EM_DIAGRAM):   end;
36467     +else
36468     +if 7 <= MntMeatProducts AND MntMeatProducts < 12 then do;
MPRINT(EM_DIAGRAM):   else if 7 <= MntMeatProducts AND MntMeatProducts < 12 then do;
36469     +GRP_MntMeatProducts = 3;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 3;
36470     +end;
MPRINT(EM_DIAGRAM):   end;
36471     +else
36472     +if 12 <= MntMeatProducts AND MntMeatProducts < 21 then do;
MPRINT(EM_DIAGRAM):   else if 12 <= MntMeatProducts AND MntMeatProducts < 21 then do;
36473     +GRP_MntMeatProducts = 4;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 4;
36474     +end;
MPRINT(EM_DIAGRAM):   end;
36475     +else
36476     +if 21 <= MntMeatProducts AND MntMeatProducts < 38 then do;
MPRINT(EM_DIAGRAM):   else if 21 <= MntMeatProducts AND MntMeatProducts < 38 then do;
36477     +GRP_MntMeatProducts = 5;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 5;
36478     +end;
MPRINT(EM_DIAGRAM):   end;
36479     +else
36480     +if 38 <= MntMeatProducts AND MntMeatProducts < 72 then do;
MPRINT(EM_DIAGRAM):   else if 38 <= MntMeatProducts AND MntMeatProducts < 72 then do;
36481     +GRP_MntMeatProducts = 6;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 6;
36482     +end;
MPRINT(EM_DIAGRAM):   end;
36483     +else
36484     +if 72 <= MntMeatProducts AND MntMeatProducts < 116 then do;
MPRINT(EM_DIAGRAM):   else if 72 <= MntMeatProducts AND MntMeatProducts < 116 then do;
36485     +GRP_MntMeatProducts = 7;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 7;
36486     +end;
MPRINT(EM_DIAGRAM):   end;
36487     +else
36488     +if 116 <= MntMeatProducts AND MntMeatProducts < 186 then do;
MPRINT(EM_DIAGRAM):   else if 116 <= MntMeatProducts AND MntMeatProducts < 186 then do;
36489     +GRP_MntMeatProducts = 8;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 8;
36490     +end;
MPRINT(EM_DIAGRAM):   end;
36491     +else
36492     +if 186 <= MntMeatProducts AND MntMeatProducts < 309 then do;
MPRINT(EM_DIAGRAM):   else if 186 <= MntMeatProducts AND MntMeatProducts < 309 then do;
36493     +GRP_MntMeatProducts = 9;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 9;
36494     +end;
MPRINT(EM_DIAGRAM):   end;
36495     +else
36496     +if 309 <= MntMeatProducts AND MntMeatProducts < 518 then do;
MPRINT(EM_DIAGRAM):   else if 309 <= MntMeatProducts AND MntMeatProducts < 518 then do;
36497     +GRP_MntMeatProducts = 10;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 10;
36498     +end;
MPRINT(EM_DIAGRAM):   end;
36499     +else
36500     +if 518 <= MntMeatProducts then do;
MPRINT(EM_DIAGRAM):   else if 518 <= MntMeatProducts then do;
36501     +GRP_MntMeatProducts = 11;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 11;
36502     +end;
MPRINT(EM_DIAGRAM):   end;
36503     +end;
MPRINT(EM_DIAGRAM):   end;
36504     +
36505     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36506     +* Variable: MntSweetProducts;
MPRINT(EM_DIAGRAM):   * Variable: MntSweetProducts;
36507     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
36508     +LABEL GRP_MntSweetProducts =
36509     +'Grouped: MntSweetProducts';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntSweetProducts = 'Grouped: MntSweetProducts';
36510     +
36511     +if MISSING(MntSweetProducts) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntSweetProducts) then do;
36512     +GRP_MntSweetProducts = 1;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 1;
36513     +end;
MPRINT(EM_DIAGRAM):   end;
36514     +else if NOT MISSING(MntSweetProducts) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntSweetProducts) then do;
36515     +if MntSweetProducts < 0 then do;
MPRINT(EM_DIAGRAM):   if MntSweetProducts < 0 then do;
36516     +GRP_MntSweetProducts = 2;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 2;
36517     +end;
MPRINT(EM_DIAGRAM):   end;
36518     +else
36519     +if 0 <= MntSweetProducts AND MntSweetProducts < 1 then do;
MPRINT(EM_DIAGRAM):   else if 0 <= MntSweetProducts AND MntSweetProducts < 1 then do;
36520     +GRP_MntSweetProducts = 3;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 3;
36521     +end;
MPRINT(EM_DIAGRAM):   end;
36522     +else
36523     +if 1 <= MntSweetProducts AND MntSweetProducts < 3 then do;
MPRINT(EM_DIAGRAM):   else if 1 <= MntSweetProducts AND MntSweetProducts < 3 then do;
36524     +GRP_MntSweetProducts = 4;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 4;
36525     +end;
MPRINT(EM_DIAGRAM):   end;
36526     +else
36527     +if 3 <= MntSweetProducts AND MntSweetProducts < 5 then do;
MPRINT(EM_DIAGRAM):   else if 3 <= MntSweetProducts AND MntSweetProducts < 5 then do;
36528     +GRP_MntSweetProducts = 5;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 5;
36529     +end;
MPRINT(EM_DIAGRAM):   end;
36530     +else
36531     +if 5 <= MntSweetProducts AND MntSweetProducts < 9 then do;
MPRINT(EM_DIAGRAM):   else if 5 <= MntSweetProducts AND MntSweetProducts < 9 then do;
36532     +GRP_MntSweetProducts = 6;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 6;
36533     +end;
MPRINT(EM_DIAGRAM):   end;
36534     +else
36535     +if 9 <= MntSweetProducts AND MntSweetProducts < 16 then do;
MPRINT(EM_DIAGRAM):   else if 9 <= MntSweetProducts AND MntSweetProducts < 16 then do;
36536     +GRP_MntSweetProducts = 7;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 7;
36537     +end;
MPRINT(EM_DIAGRAM):   end;
36538     +else
36539     +if 16 <= MntSweetProducts AND MntSweetProducts < 27 then do;
MPRINT(EM_DIAGRAM):   else if 16 <= MntSweetProducts AND MntSweetProducts < 27 then do;
36540     +GRP_MntSweetProducts = 8;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 8;
36541     +end;
MPRINT(EM_DIAGRAM):   end;
36542     +else
36543     +if 27 <= MntSweetProducts AND MntSweetProducts < 46 then do;
MPRINT(EM_DIAGRAM):   else if 27 <= MntSweetProducts AND MntSweetProducts < 46 then do;
36544     +GRP_MntSweetProducts = 9;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 9;
36545     +end;
MPRINT(EM_DIAGRAM):   end;
36546     +else
36547     +if 46 <= MntSweetProducts AND MntSweetProducts < 84 then do;
MPRINT(EM_DIAGRAM):   else if 46 <= MntSweetProducts AND MntSweetProducts < 84 then do;
36548     +GRP_MntSweetProducts = 10;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 10;
36549     +end;
MPRINT(EM_DIAGRAM):   end;
36550     +else
36551     +if 84 <= MntSweetProducts then do;
MPRINT(EM_DIAGRAM):   else if 84 <= MntSweetProducts then do;
36552     +GRP_MntSweetProducts = 11;
MPRINT(EM_DIAGRAM):   GRP_MntSweetProducts = 11;
36553     +end;
MPRINT(EM_DIAGRAM):   end;
36554     +end;
MPRINT(EM_DIAGRAM):   end;
36555     +
36556     +*------------------------------------------------------------*;
