*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   name_prefix = scan(_uname, 1, '_');
MPRINT(EMADVISECOLUMNS):   if scan(_uname, 2, '_') = '' then name_prefix='';
MPRINT(EMADVISECOLUMNS):   if name_prefix in('F', 'I', 'U') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('P', 'V') then ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then ROLE = 'RESIDUAL';
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='D' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='B' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else role = upcase(role);
MPRINT(EMADVISECOLUMNS):   if REPORT = '' then REPORT = 'N';
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1YKMK3Q;
MPRINT(EMADVISECOLUMNS):   set WORK.M1YKMK3Q;
MPRINT(EMADVISECOLUMNS):   label NAME = "Variable Name" TYPE = "Type" ROLE = "Role" LEVEL= "Measurement Level" ORDER= "Order" CREATOR= "Creator" FORMATTYPE= "Format Type" FAMILY= "Family" DISTRIBUTION= "Distribution" PRICE= "Price" LOWERLIMIT= "Lower
limit" UPPERLIMIT= "Upper Limit" REPORT= "Report" COMMENT= "Comment" INDEX= "Index" INDEXTYPE= "IndexType" LABEL= "Label" LENGTH= "Length";
MPRINT(EMADVISECOLUMNS):   drop levelAssigned roleAssigned;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.COLUMNMETA;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Merge incoming metadata;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS8.Part_TRAIN noprint out=_temp2(keep=NAME);
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=_temp2;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Part_CMeta_TRAIN out=_temp;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EMWS8.BINNING_CMeta_TRAIN;
MPRINT(EM_DIAGRAM):   merge WORK.COLUMNMETA(in=_a) _temp2(in=_b) _temp(drop=FORMAT INFORMAT LENGTH INDEX INDEXTYPE in=_c) end=_eof_;
MPRINT(EM_DIAGRAM):   by NAME;
MPRINT(EM_DIAGRAM):   if (^_a and _b) or (^_c and _a and _b) then delete;
MPRINT(EM_DIAGRAM):   if ^_b then CREATOR = "BINNING";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Apply Delta Code;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   if name = 'Mnt' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Mnt' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Mnt' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'RMntFrq' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_RMntFrq' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_RMntFrq' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'RMntFrq_Exmpl2' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_RMntFrq_Exmpl2' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_RMntFrq_Exmpl2' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Frq' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Frq' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Frq' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Income' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Income' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Income' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Age' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Age' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Age' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Age_Exmpl2' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Age_Exmpl2' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Age_Exmpl2' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'NetPurchase' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NetPurchase' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NetPurchase' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'CatPurchase' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_CatPurchase' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_CatPurchase' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Dependents' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Dependents' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Dependents' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Recomendation' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Recomendation' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Recomendation' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Marital_Status' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Marital_Status' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Marital_Status' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Education' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Education' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Education' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Clothes' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Clothes' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Clothes' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'SmallAppliances' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_SmallAppliances' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_SmallAppliances' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Toys' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Toys' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Toys' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'HouseKeeping' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_HouseKeeping' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_HouseKeeping' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Kitchen' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Kitchen' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Kitchen' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Rcn' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Rcn' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Rcn' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'MonthsAsCustomer' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MonthsAsCustomer' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MonthsAsCustomer' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Gender' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Gender' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Gender' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'HigherEducation' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_HigherEducation' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_HigherEducation' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS8.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: View EMWS8.BINNING_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "10 de Março de 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "06H10m" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                10 de Março de 2016
Time:                06H10m
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1105S4X "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1105S4X new;
MPRINT(EM_DIAGRAM):   run;
68711      %let EMEXCEPTIONSTRING=;
68712      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
68713      * REPORT: BINNING;
MPRINT(EM_DIAGRAM):   * REPORT: BINNING;
68714      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68715      %let EM_ACTION = REPORT;
68716      %let syscc = 0;
68717      %macro main;
68718
68719        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
68720        %include temp;
68721        filename temp;
68722
68723        %setProperties;
68724
68725        %if %upcase(&EM_ACTION) = CREATE %then %do;
68726          filename temp catalog 'sashelp.emmdfy.binning_create.source';
68727          %include temp;
68728          filename temp;
68729
68730          %create;
68731        %end;
68732
68733         %else
68734         %if %upcase(&EM_ACTION) = TRAIN %then %do;
68735
68736             filename temp catalog 'sashelp.emmdfy.binning_train.source';
68737             %include temp;
68738             filename temp;
68739             %train;
68740         %end;
68741
68742        %else
68743        %if %upcase(&EM_ACTION) = SCORE %then %do;
68744          filename temp catalog 'sashelp.emmdfy.binning_score.source';
68745          %include temp;
68746          filename temp;
68747
68748          %score;
68749
68750        %end;
68751
68752        %else
68753        %if %upcase(&EM_ACTION) = REPORT %then %do;
68754
68755             filename temp catalog 'sashelp.emmdfy.binning_report.source';
68756             %include temp;
68757             filename temp;
68758
68759             %report;
68760         %end;
68761
68762         %doendm:
68763      %mend main;
68764
68765      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
68767     +%macro SetProperties;
68769     +     /* IGN options */
68770     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
68771     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
68772     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
68774     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
68775     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
68776     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
68777     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
68778     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
68779     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
68780     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
68781     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
68782     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
68783     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
68784     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
68785     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
68786     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
68787     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
68790     +%mend SetProperties;
68791     +%macro appendfiles(fileref1, fileref2);
68792     +     data _null_;
68793     +       length c $256;
68794     +       fid1=fopen("&fileref1",'A');
68795     +       fid2=fopen("&fileref2",'I');
68796     +       cval = finfo(fid2,'lrecl');
68797     +       put cval= fid1= fid2=;
68798     +       if (fid2 > 0) then
68799     +         do while(fread(fid2)=0);
68800     +           rc = fget(fid2,c,256);
68801     +           _msg_=sysmsg();
68802     +           /* put rc= c= _msg_=; */
68803     +           rc = fput(fid1,strip(c));
68804     +           rc = fwrite(fid1);
68805     +         end;
68806     +         _msg_=sysmsg();
68807     +         put _msg_=;
68808     +       rc = fclose(fid1);
68809     +       rc = fclose(fid2);
68810     +     run;
68811     +%mend appendfiles;
68813     +%macro buildOptScoreCode;
68815     +    %em_register(key=BINCODE, type=FOLDER);
68817     +    filename x catalog 'sashelp.emutil.em_deldir.source';
68818     +    %inc x;
68819     +    filename x;
68820     +    %delDir(folder=%nrbquote(&em_user_bincode));
68822     +    data _null_; length rc $200;
68823     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
68824     +    run;
68826     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
68828     +    %let dsid = %sysfunc(open(class_nosv));
68829     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
68830     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
68832     +    %let oldname=;
68833     +    %do %while(^%sysfunc(fetch(&dsid)));
68834     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
68835     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
68837     +        %if &name ne &oldname %then %do;
68838     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
68839     +             data _null_;
68840     +                length string $200 flag endflag 8;
68841     +                retain string flag endflag;
68842     +                set class_nosv end=eof;
68843     +                where DISPLAY_VAR ="&name";
68844     +                by _variable_ _group_;
68845     +                file _F1;
68846     +                index = kindex(_variable_, "BIN_");
68847     +                if index gt 0 then do;
68848     +                   if first._variable_ then do;
68849     +                      put ' ';
68850     +                      put "&EM_CODEBAR;";
68851     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
68852     +                      put string;
68853     +                      put "&EM_CODEBAR;";
68855     +                      if origLabel ne "" then do;
68856     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
68857     +                            put string;
68858     +                            string = tranwrd(origLabel,"'","''");
68859     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
68860     +                            put string;
68861     +                      end;
68862     +                      else do;
68863     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
68864     +                             put string;
68865     +                      end;
68867     +                      put ' ';
68869     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
68870     +                      put string;
68871     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
68872     +                      put string;
68873     +                      put "end;";
68874     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
68875     +                      put string;
68876     +                   end;
68877     +                   if first._group_ then do;
68878     +                      flag = 0;
68879     +                      endflag = 1;
68880     +                      if ^first._variable_ then do;
68881     +                         put "else";
68882     +                      end;
68883     +                      if LB ne . then do;
68884     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
68885     +                      end;
68886     +                      else do;
68887     +                         flag = 1;
68888     +                         string = "if";
68889     +                      end;
68890     +                   end;
68891     +                   if last._Group_ then do;
68892     +                      if UB ne . then do;
68893     +                        if flag ne 1 then do;
68894     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
68895     +                        end;
68896     +                        else do;
68897     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
68898     +                        end;
68899     +                      end;
68900     +                      else do;
68901     +                         if flag=1 then do;
68902     +                            string = strip(DISPLAY_VAR) ;
68903     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
68904     +                            endflag=0;
68905     +                            string="";
68906     +                         end;
68907     +                         else do;
68908     +                            string = strip(string)!!" then do;";
68909     +                         end;
68910     +                      end;
68911     +                      put string;
68912     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
